Sample No.,molecule_name,monodispersity,S/P
j56,Butanol,1,P
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
j19,Butanol,1,P
baseline,Butanol,1,SP
baseline,Butanol,1,SP
j53,Butanol,1,P
j50,Butanol,1,P
j49,Butanol,1,P
j47,Butanol,1,P
baseline,Butanol,1,SP
j46,Butanol,1,P
182,Butanol,1,P
256,Butanol,1,P
258,Butanol,1,P
259,Butanol,1,P
260,Butanol,1,P
262,Butanol,1,P
263,Butanol,1,P
264,Butanol,1,P
j35,Butanol,1,P
j26,Butanol,1,P
j21,Butanol,1,P
j17,Butanol,1,P
j18,Butanol,1,P
179,Butanol,1,P
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
15,Butanol,1,P
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
baseline,Butanol,1,SP
j20,Butanol,1,P
baseline,Butanol,1,SP
baseline,Butanol,1,SP
326,Cyclopentanone,1,P
325,Cyclopentanone,1,P
324,Cyclopentanone,1,P
323,Cyclopentanone,1,P
322,Cyclopentanone,1,P
321,Cyclopentanone,1,P
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
320,Cyclopentanone,1,P
319,Cyclopentanone,1,P
316,Cyclopentanone,1,P
315,Cyclopentanone,1,P
314,Cyclopentanone,1,P
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
328,Cyclopentanone,1,P
baseline,Cyclopentanone,1,SP
330,Cyclopentanone,1,P
331,Cyclopentanone,1,P
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
425,Cyclopentanone,1,P
423,Cyclopentanone,1,P
421,Cyclopentanone,1,P
357,Cyclopentanone,1,P
354,Cyclopentanone,1,P
352,Cyclopentanone,1,P
349,Cyclopentanone,1,P
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
339,Cyclopentanone,1,P
baseline,Cyclopentanone,1,SP
334,Cyclopentanone,1,P
333,Cyclopentanone,1,P
332,Cyclopentanone,1,P
baseline,Cyclopentanone,1,SP
baseline,Cyclopentanone,1,SP
329,Cyclopentanone,1,P
335,Cyclopentanone,1,P
baseline,Cyclopentanone,1,SP
j22,Ethanol,1,P
baseline,Ethanol,1,SP
75,Ethanol,1,P
76,Ethanol,1,P
baseline,Ethanol,1,SP
77,Ethanol,1,P
78,Ethanol,1,P
80,Ethanol,1,P
81,Ethanol,1,P
82,Ethanol,1,P
83,Ethanol,1,P
85,Ethanol,1,P
86,Ethanol,1,P
74,Ethanol,1,P
91,Ethanol,1,P
104,Ethanol,1,P
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
415,Ethanol,1,P
93,Ethanol,1,P
414,Ethanol,1,P
73,Ethanol,1,P
72,Ethanol,1,P
baseline,Ethanol,1,SP
12,Ethanol,1,P
baseline,Ethanol,1,SP
46,Ethanol,1,P
baseline,Ethanol,1,SP
47,Ethanol,1,P
48,Ethanol,1,P
baseline,Ethanol,1,SP
49,Ethanol,1,P
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
baseline,Ethanol,1,SP
61,Ethanol,1,P
baseline,Ethanol,1,SP
63,Ethanol,1,P
64,Ethanol,1,P
baseline,Ethanol,1,SP
65,Ethanol,1,P
66,Ethanol,1,P
baseline,Ethanol,1,SP
67,Ethanol,1,P
68,Ethanol,1,P
baseline,Ethanol,1,SP
71,Ethanol,1,P
baseline,Ethanol,1,SP
118,Ethanol,1,P
10,Ethanol,1,P
j8,Ethanol,1,-
191,Ethanol,1,P
119,Ethanol,1,P
j7,Ethanol,1,-
125,Ethanol,1,P
124,Ethanol,1,P
123,Ethanol,1,P
122,Ethanol,1,P
121,Ethanol,1,P
j51,Ethanol,1,P
120,Ethanol,1,P
j54,Ethanol,1,P
j3,Ethanol,1,-
340,Ethanol,1,P
j4,Ethanol,1,-
j10,Ethanol,1,-
j5,Ethanol,1,-
j11,Ethanol,1,-
j36,Ethanol,1,P
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
154,Isopropanol,1,P
292,Isopropanol,1,P
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
301,Isopropanol,1,P
baseline,Isopropanol,1,SP
279,Isopropanol,1,P
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
300,Isopropanol,1,P
299,Isopropanol,1,P
294,Isopropanol,1,P
baseline,Isopropanol,1,SP
298,Isopropanol,1,P
baseline,Isopropanol,1,SP
295,Isopropanol,1,P
baseline,Isopropanol,1,SP
296,Isopropanol,1,P
293,Isopropanol,1,P
291,Isopropanol,1,P
297,Isopropanol,1,P
baseline,Isopropanol,1,SP
276,Isopropanol,1,P
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
275,Isopropanol,1,P
14,Isopropanol,1,P
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
baseline,Isopropanol,1,SP
282,Isopropanol,1,P
284,Isopropanol,1,P
baseline,Isopropanol,1,SP
285,Isopropanol,1,P
baseline,Isopropanol,1,SP
baseline,Methanol,1,SP
baseline,Methanol,1,SP
baseline,Methanol,1,SP
220,Methanol,1,P
baseline,Methanol,1,SP
11,Methanol,1,P
baseline,Methanol,1,SP
13,Methanol,1,P
baseline,Methanol,1,SP
baseline,Methanol,1,SP
baseline,Methanol,1,SP
51,Methanol,1,P
52,Methanol,1,P
62,Methanol,1,P
53,Methanol,1,P
baseline,Methanol,1,SP
55,Methanol,1,P
56,Methanol,1,P
baseline,Methanol,1,SP
58,Methanol,1,P
59,Methanol,1,P
baseline,Methanol,1,SP
60,Methanol,1,P
54,Methanol,1,P
baseline,Methanol,1,SP
baseline,Methanol,1,SP
baseline,Methanol,1,SP
114,Methanol,1,P
113,Methanol,1,P
432,Methanol,1,P
baseline,Methanol,1,SP
baseline,Methanol,1,SP
baseline,Methanol,1,SP
baseline,Methanol,1,SP
baseline,Methanol,1,SP
baseline,Methanol,1,SP
115,Methanol,1,P
baseline,Methanol,1,SP
j16,Methanol,1,P
baseline,Methanol,1,SP
96,Methanol,1,P
100,Methanol,1,P
101,Methanol,1,P
337,Methanol,1,P
105,Methanol,1,P
107,Methanol,1,P
110,Methanol,1,P
baseline,Methanol,1,SP
j177,Methanol,1,P
j176,Methanol,1,P
j171,Methanol,1,P
baseline,Methanol,1,SP
117,Methanol,1,P
116,Methanol,1,P
223,Methanol,1,P
baseline,Methanol,1,SP
baseline,Methanol,1,SP
221,Methanol,1,P
209,Methanol,1,P
111,Methanol,1,P
207,Methanol,1,P
201,Methanol,1,P
200,Methanol,1,P
199,Methanol,1,P
178,Methanol,1,P
160,Methanol,1,P
92,Methanol,1,P
j168,Methanol,1,P
j169,Methanol,1,P
j170,Methanol,1,P
202,Methanol,1,P
112,Methanol,1,P
345,Toluene,1,P
360,Toluene,1,P
311,Toluene,1,P
baseline,Toluene,1,SP
310,Toluene,1,P
305,Toluene,1,P
304,Toluene,1,P
303,Toluene,1,P
302,Toluene,1,P
baseline,Toluene,1,SP
129,Toluene,1,P
baseline,Toluene,1,SP
baseline,Toluene,1,SP
baseline,Toluene,1,SP
baseline,Toluene,1,SP
baseline,Toluene,1,SP
baseline,Toluene,1,SP
baseline,Toluene,1,SP
baseline,Toluene,1,SP
347,Toluene,1,P
