Sample No.;Reference;V (PbBr2 prec.);c (PbBr2);c (OlAm);c (OA);V (Cs-OA);c (Cs-OA);Cs/Pb;antisolvent;V (antisolvent);Cp;RP (antisolvent);perovskite ?;n (ML);NC shape;monodispersity;PLQY;suggestion;include PLQY;
1;230608;3000;0.01;0.02128;0.02835;150;0.02;0.1;Tol;2000;;0.099;1;2;NPL;1;0;;;
2;230720;3000;0.01;0.02128;0.02835;150;0.02;0.1;EtAc;2000;;0.228;1;2;NPL;1;0;;;
3;221107;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtAc;2000;;0.228;1;2;NPL;1;0;;;
4;230720;3000;0.01;0.02128;0.02835;150;0.02;0.1;MeAc;2000;;0.253;1;2;NPL;1;0;;;
5;230321;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeAc;2000;;0.253;1;2;NPL;1;0;;;
6;230601;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;2000;;0.355;1;2;NPL;1;0;;;
7;221107;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;2000;;0.355;1;3;NR;1;0;;;
8;230321;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;1000;;0.355;1;3;NPL;1;0;;;
9;230721;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;1500;;0.355;1;3;NPL;1;0;;;
10;230718;3000;0.01;0.02128;0.02835;150;0.02;0.1;EtOH;2000;;0.654;1;3;NPL;1;0;;;
11;230718;3000;0.01;0.02128;0.02835;150;0.02;0.1;MeOH;750;;0.762;1;3;NPL;1;0;;;
12;230721;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;1000;;0.654;1;3;NPL;1;0;;;
13;230714;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;500;;0.762;1;3;NPL;1;0;;;
14;231013;1500;0.01;0.02128;0.02835;150;0.02;0.2;i-PrOH;2000;;0.546;1;3;NPL;1;0;;;
15;231013;1500;0.01;0.02128;0.02835;150;0.02;0.2;n-BuOH;2000;;0.586;1;3;NPL;1;0;;;
16;231028;1500;0.01;0.02128;0.02835;150;0.02;0.2;n-PrOH;2000;;0.617;1;3;NPL;0;0;;;
17;231028;1500;0.01;0.02128;0.02835;150;0.02;0.2;t-BuOH;2000;;0.389;1;3;NPL;1;0;;;
18;220818;1500;0.01;0.02128;0.02835;150;0.005;0.05;Ac;2000;;0.355;1;02. Mrz;NPL/NR;0;0;;;
19;220818;1500;0.01;0.02128;0.02835;150;0.01;0.1;Ac;2000;;0.355;1;3;NR;1;0;;;
20;220818;1500;0.01;0.02128;0.02835;150;0.04;0.4;Ac;2000;;0.355;1;3;NR;1;0;;;
21;220818;1500;0.01;0.02128;0.02835;150;0.1;1;Ac;2000;;0.355;1;03. Jun;NR;0;0;;;
22;220818;1500;0.01;0.02128;0.02835;150;0.2;2;Ac;2000;;0.355;1;01. Mai;?;0;0;;;
23;220819;1500;0.01;0.02128;0.02835;600;0.005;0.2;Ac;2000;;0.355;1;3;NPL;1;0;;;
24;220819;1500;0.01;0.02128;0.02835;300;0.01;0.2;Ac;2000;;0.355;1;3;NR;1;0;;;
25;220819;1500;0.01;0.02128;0.02835;75;0.04;0.2;Ac;2000;;0.355;1;3;NR;1;0;;;
26;220819;1500;0.01;0.02128;0.02835;30;0.1;0.2;Ac;2000;;0.355;1;3;NR;1;0;;;
27;220819;1500;0.01;0.02128;0.02835;15;0.2;0.2;Ac;2000;;0.355;1;02. Mrz;NPL/NR;0;0;;;
28;2208024;1500;0.0025;0.00532;0.00709;150;0.02;0.8;Ac;2000;;0.355;1;04. Jul;NR;0;0;;;
29;2208024;1500;0.005;0.01064;0.01418;150;0.02;0.4;Ac;2000;;0.355;1;03. Apr;NR;0;0;;;
30;2208024;1500;0.02;0.04255;0.0567;150;0.02;0.1;Ac;2000;;0.355;1;02. Mrz;NPL/NR;0;0;;;
31;2208024;1500;0.05;0.10638;0.14175;150;0.02;0.04;Ac;2000;;0.355;1;2;NPL;1;0;;;
32;2208024;1500;0.1;0.21275;0.2835;150;0.02;0.02;Ac;2000;;0.355;1;01. Feb;NPL;0;0;;;
33;220826;1500;0.0025;0.00532;0.00709;150;0.005;0.2;Ac;2000;;0.355;1;03. Apr;?;?;0;;;
34;220826;1500;0.005;0.01064;0.01418;150;0.01;0.2;Ac;2000;;0.355;1;3;?;?;0;;;
35;220826;1500;0.02;0.04255;0.0567;150;0.04;0.2;Ac;2000;;0.355;1;3;NR;?;0;;;
36;220826;1500;0.05;0.10638;0.14175;150;0.1;0.2;Ac;2000;;0.355;1;02. Mrz;?;0;0;;;
37;220826;1500;0.1;0.21275;0.2835;150;0.2;0.2;Ac;2000;;0.355;1;02. Mrz;?;0;0;;;
38;230728;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;2250;;0.355;1;3;NR;1;0;;;
39;230728;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;2500;;0.355;1;03. Apr;NR;0;0;;;
40;230728;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;2750;;0.355;1;03. Apr;NR;0;0;;;
41;230728;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;3000;;0.355;1;03. Apr;NR;0;0;;;
42;230728;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;3250;;0.355;1;03. Apr;NR;0;0;;;
43;230728;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;3500;;0.355;1;4;NR;1;0;;;
44;230728;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;3750;;0.355;1;4;NR;1;0;;;
45;230728;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;4000;;0.355;1;4;NR;1;0;;;
46;230904;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;2250;;0.654;1;4;NPL;1;0;;;
47;230904;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;2500;;0.654;1;5;NPL;1;0;;;
48;230904;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;2750;;0.654;1;5;NPL;1;0;;;
49;230904;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;3000;;0.654;1;5;NPL;1;0;;;
50;230904;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;4000;;0.654;1;7;NPL;0;0;;;
51;230117;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;250;;0.762;1;3;?;1;0;;;
52;230117;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;500;;0.762;1;3;NPL;1;0;;;
53;230117;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;750;;0.762;1;4;NPL;1;0;;;
54;230117;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;1000;;0.762;1;5;NPL;1;0;;;
55;230117;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;1250;;0.762;1;6;?;1;0;;;
56;230117;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;1500;;0.762;1;8;?;1;0;;;
57;230117;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;1750;;0.762;1;7;?;0;0;;;
58;230117;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;2000;;0.762;1;-;NC;1;0;;;
59;230818;1200;0.01;0.02128;0.02835;300;0.02;0.5;MeOH;2000;;0.762;1;12;NC;1;0;;;
60;230818;1125;0.01;0.02128;0.02835;375;0.02;0.67;MeOH;2000;;0.762;1;12;NC;1;0;;;
61;230818;1000;0.01;0.02128;0.02835;500;0.02;1;EtOH;2000;;0.654;1;12;NC;1;0;;;
62;230818;1000;0.01;0.02128;0.02835;500;0.02;1;MeOH;2000;;0.762;1;12;NC;1;0;;;
63;230906;1610;0.01;0.02128;0.02835;40;0.02;0.05;EtOH;2000;;0.654;1;3;NPL;1;0;;;
64;230906;1570;0.01;0.02128;0.02835;80;0.02;0.1;EtOH;2000;;0.654;1;3;NPL;1;0;;;
65;230906;1535;0.01;0.02128;0.02835;115;0.02;0.15;EtOH;2000;;0.654;1;3;NPL;1;0;;;
66;230906;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;2000;;0.654;1;4;NPL;1;0;;;
67;230905;1465;0.01;0.02128;0.02835;185;0.02;0.25;EtOH;2000;;0.654;1;4;NPL;1;0;;;
68;230905;1435;0.01;0.02128;0.02835;215;0.02;0.3;EtOH;2000;;0.654;1;4;NPL;1;0;;;
69;230905;1395;0.01;0.02128;0.02835;245;0.02;0.35;EtOH;2000;;0.654;1;-;NPL;1;0;;;
70;230905;1365;0.01;0.02128;0.02835;270;0.02;0.4;EtOH;2000;;0.654;1;-;NPL;0;0;;;
71;230907;1500;0.01;0.02128;0.02835;600;0.005;0.2;EtOH;2000;;0.654;1;4;NPL;1;0;;;
72;230928;1500;0.01;0.02128;0.02835;150;0.01;0.1;EtOH;2000;;0.654;1;3;NPL;1;0;;;
73;230928;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;2000;;0.654;1;4;NPL;1;0;;;
74;230928;1500;0.01;0.02128;0.02835;150;0.022;0.22;EtOH;2000;;0.654;1;4;NPL;1;0;;;
75;230908;1500;0.01;0.02128;0.02835;150;0.024;0.24;EtOH;2000;;0.654;1;4;NPL;1;0;;;
76;230908;1500;0.01;0.02128;0.02835;150;0.026;0.26;EtOH;2000;;0.654;1;4;NPL;1;0;;;
77;230908;1500;0.01;0.02128;0.02835;150;0.028;0.28;EtOH;2000;;0.654;1;4;NPL;1;0;;;
78;230908;1500;0.01;0.02128;0.02835;150;0.03;0.3;EtOH;2000;;0.654;1;4;NPL;1;0;;;
79;230908;1500;0.01;0.02128;0.02835;150;0.04;0.4;EtOH;2000;;0.654;1;4;NPL;0;0;;;
80;230908;1500;0.01;0.02128;0.02835;150;0.1;1;EtOH;2000;;0.654;1;-;NPL;1;0;;;
81;231005;1500;0.02;0.04255;0.0567;150;0.02;0.1;EtOH;2000;;0.654;1;4;NPL;1;0;;;
82;231005;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;2000;;0.654;1;-;NPL;1;0;;;
83;231005;1500;0.009;0.01915;0.02552;150;0.02;0.22;EtOH;2000;;0.654;1;-;NPL;1;0;;;
84;231005;1500;0.008;0.01702;0.02268;150;0.02;0.25;EtOH;2000;;0.654;1;-;?;0;0;;;
85;231005;1500;0.0066;0.01405;0.01871;150;0.02;0.3;EtOH;2000;;0.654;1;12;?;1;0;;;
86;231005;1500;0.005;0.01064;0.01417;150;0.02;0.4;EtOH;2000;;0.654;1;12;?;1;0;;;
87;221107;1500;0.01;0.02128;0.02835;150;0.02;0.2;Ac;2000;;0.571;1;-;?;1;0;;;
88;221107;1500;0.01;0.02128;0.02835;150;0.02;0.2;ACN;2000;;0.46;1;-;?;1;0;;;
89;VM59;1500;0.01;0.02128;0.02835;75;0.02;0.1;EtAc;1000;;0.228;1;2;NPL;1;0;;;
90;VM60;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeAc;1000;;0.253;1;2;NPL;1;0;;;
91;VM61;1500;0.01;0.02128;0.02835;75;0.02;0.1;EtOH;1000;;0.654;1;3;NPL;1;0;;;
92;VM62;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;1000;;0.762;1;5;(NPL);1;0;;;
93;VM65;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;2000;;0.654;1;4;(NPL);1;0;;;
94;VM66;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtAc;2000;;0.228;1;2;NPL;1;0;;;
95;VM67;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeAc;2000;;0.253;1;2;NPL;1;0;;;
96;VM68;1500;0.01;0.02128;0.02835;150;0.02;0.2;MeOH;1000;;0.762;1;5;(NPL);1;0;;;
97;VM69;1200;0.01;0.02128;0.02835;300;0.02;0.5;EtAc;2000;;0.228;1;3;(NPL);1;0;;;
98;VM70;1200;0.01;0.02128;0.02835;300;0.02;0.5;MeAc;2000;;0.253;1;3;?;1;0;;;
99;VM71;1200;0.01;0.02128;0.02835;300;0.02;0.5;EtOH;2000;;0.654;1;12;?;0;0;;;
100;VM72;1200;0.01;0.02128;0.02835;300;0.02;0.5;MeOH;2000;;0.762;1;12;NC;1;0;;;
101;VM73;1200;0.01;0.02128;0.02835;300;0.02;0.5;MeOH;1000;;0.762;1;12;NC;1;0;;;
102;VM74;1125;0.01;0.02128;0.02835;375;0.02;0.67;EtAc;2000;;0.228;1;3;?;1;0;;;
103;VM75;1125;0.01;0.02128;0.02835;375;0.02;0.67;MeAc;2000;;0.253;1;3;?;1;0;;;
104;VM76;1125;0.01;0.02128;0.02835;375;0.02;0.67;EtOH;2000;;0.654;1;12;?;1;0;;;
105;VM77;1125;0.01;0.02128;0.02835;375;0.02;0.67;MeOH;2000;;0.762;1;12;NC;1;0;;;
106;VM78;1000;0.01;0.02128;0.02835;500;0.02;1;EtOH;2000;;0.654;1;12;?;0;0;;;
107;VM79;1000;0.01;0.02128;0.02835;500;0.02;1;MeOH;2000;;0.762;1;12;NC;1;0;;;
108;VM80;1000;0.01;0.02128;0.02835;500;0.02;1;MeAc;2000;;0.253;1;3;?;1;0;;;
109;VM81;1000;0.01;0.02128;0.02835;500;0.02;1;EtAc;2000;;0.228;1;3;?;1;0;;;
110;VM87;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;125;;0.762;1;3;?;1;0;;;
111;VM88;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;250;;0.762;1;3;NPL;1;0;;;
112;VM89;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;375;;0.762;1;3;NPL;1;0;;;
113;VM90;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;500;;0.762;1;3;NPL;1;0;;;
114;VM91;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;625;;0.762;1;3;(NPL);1;0;;;
115;VM92;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;750;;0.762;1;4;(NPL);1;0;;;
116;VM93;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;875;;0.762;1;5;(NPL);1;0;;;
117;VM94;1500;0.01;0.02128;0.02835;75;0.02;0.1;MeOH;1000;;0.762;1;5;(NPL);1;0;;;
118;VM95;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;250;;0.654;1;3;?;1;0;;;
119;VM96;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;500;;0.654;1;3;NPL;1;0;;;
120;VM97;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;750;;0.654;1;3;NPL;1;0;;;
121;VM98;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;1000;;0.654;1;3;NPL;1;0;;;
122;VM99;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;1250;;0.654;1;3;(NPL);1;0;;;
123;VM100;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;1500;;0.654;1;3;(NPL);1;0;;;
124;VM101;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;1750;;0.654;1;3;(NPL);1;0;;;
125;VM102;1500;0.01;0.02128;0.02835;150;0.02;0.2;EtOH;2000;;0.654;1;4;(NPL);1;0;;;
126;231028;1500;0.01;0.02128;0.02835;75;0.02;0.1;Ac;2000;;0.355;1;3;NR;1;0;;;
127;231028;1500;0.01;0.02128;0.02835;75;0.04;0.2;Ac;2000;;0.355;1;3;NR;1;0;;;
128;231102;1500;0.01;0.02128;0.02835;75;0.04;0.2;Ac;1000;;0.355;1;3;NPL;1;0;;;
129;231102;1500;0.01;0.02128;0.02835;75;0.04;0.2;Tol;0;;0.099;1;2;NPL;1;0;;;
130;231101;1500;0.01;0.02128;0.02835;75;0.1;0.5;Ac;1000;;0.355;1;3;NR;1;0;;;
131;231107;1500;0.01;0.02128;0.02835;75;0.1;0.5;Tol;0;;0.099;1;-;?;0;0;;;
132;231101;1500;0.01;0.02128;0.02835;75;0.2;1;Ac;1000;;0.355;1;3;NR;1;0;;;
133;231101;1500;0.01;0.02128;0.02835;75;0.2;1;Tol;0;;0.099;1;-;?;0;0;;;
134;231101;1500;0.01;0.02128;0.02835;75;0.02;0.1;Ac;500;;0.355;1;2;NPL;1;0;;;
135;230609;1000;0.01;0.02128;0.02835;150;0.02;0.3;Ac;1850;;0.355;1;4;NR;1;0;;;
136;230609;960;0.01;0.02128;0.02835;190;0.02;0.4;Ac;1850;;0.355;1;4;NR;1;0;;;
137;230609;940;0.01;0.02128;0.02835;210;0.02;0.45;Ac;1850;;0.355;1;4;NR;1;0;;;
138;230609;920;0.01;0.02128;0.02835;230;0.02;0.5;Ac;1850;;0.355;1;4;NR;1;0;;;
139;230609;900;0.01;0.02128;0.02835;250;0.02;0.56;Ac;1850;;0.355;1;4;NR;1;0;;;
140;230609;880;0.01;0.02128;0.02835;270;0.02;0.61;Ac;1850;;0.355;1;4;NR;1;0;;;
141;240213;1500;0.01;0.02128;0.02835;150;0.02;0.2;CyPen;2000;;0.269;1;7;NPL;1;0;;;
142;240410;3505;0.074;0.02128;0.02835;847;0.014;0.046;butanone;1030;;0.327;1;2;NPL;1;0.0257;;1;
143;240410;2300;0.026;0.02128;0.02835;557;0.018;0.168;EtAc;1550;;0.228;1;2;NPL;1;0.0357;;1;
144;240410;3155;0.068;0.02128;0.02835;109;0.017;0.009;t-BuOH;840;;0.389;;;;;0;;;
145;240410;3370;0.032;0.02128;0.02835;497;0.003;0.014;CyPen;2125;;0.269;;;;;0;;;
146;240410;3930;0.071;0.02128;0.02835;743;0.018;0.048;DMF;1645;;0.386;0;-;-;-;0;;;
147;240410;1245;0.063;0.02128;0.02835;481;0.004;0.025;CyPen;1030;;0.269;1;-;NPL;0;0.194;;;
148;240410;4320;0.061;0.02128;0.02835;834;0.003;0.009;DMF;2980;;0.386;0;-;-;-;0;;;
