Sample No.;Reference;V (PbBr2 prec.);c (PbBr2);c (OlAm);c (OA);V (Cs-OA);c (Cs-OA);Cs/Pb;antisolvent;V (antisolvent);Cp;RP (antisolvent);perovskite ?;n (ML);NC shape;monodispersity;PLQY;suggestion;include PLQY;
149;240418;3965;0.01;0.02128;0.02835;464;0.0156;0.183;MeAc;1990;;0.253;1;2;NPL;1;0.0344;nr_of_nano_2_tradeoff_0.1;1;P
150;240418;2205;0.01;0.02128;0.02835;473;0.0164;0.352;MeAc;1445;;0.253;1;-;NPL;0;0.0722;nr_of_nano_2_tradeoff_100;;P
151;240418;1615;0.01;0.02128;0.02835;373;0.0159;0.367;n-PrOH;1585;;0.617;1;3;NPL;1;0.0385;nr_of_nano_3_tradeoff_0.1;1;P
152;240418;530;0.01;0.02128;0.02835;312;0.0138;0.812;EtAc;4050;;0.228;1;-;NPL;0;0.313;nr_of_nano_3_tradeoff_100;;P
153;240418;1380;0.01;0.02128;0.02835;385;0.0146;0.407;n-PrOH;1850;;0.617;1;-;NPL;0;0.1079;nr_of_nano_4_tradeoff_0.1;;P
154;240418;1330;0.01;0.02128;0.02835;26;0.0107;0.021;i-PrOH;3800;;0.546;1;3;NPL;1;0.104;nr_of_nano_4_tradeoff_100;;P
155;240418;1270;0.01;0.02128;0.02835;448;0.0113;0.399;n-PrOH;1965;;0.617;1;-;NPL;0;0.1288;nr_of_nano_5_tradeoff_0.1;;P
156;240418;537;0.01;0.02128;0.02835;390;0.0116;0.842;i-PrOH;1180;;0.546;1;4;NPL;1;0.3541;nr_of_nano_5_tradeoff_100;;P
157;240418;657;0.01;0.02128;0.02835;166;0.0167;0.422;n-PrOH;1095;;0.617;1;-;NPL;0;0.2111;nr_of_nano_6_tradeoff_0.1;;P
158;240418;534;0.01;0.02128;0.02835;13;0.0115;0.028;MeOH;3855;;0.762;0;-;-;-;0;nr_of_nano_6_tradeoff_100;;P
159;240418;1880;0.01;0.02128;0.02835;490;0.0152;0.396;n-PrOH;4055;;0.617;1;-;NPL;0;0.4171;nr_of_nano_7_tradeoff_0.1;;P
160;240418;1045;0.01;0.02128;0.02835;499;0.0177;0.845;MeOH;724;;0.762;1;12;NC;1;0.0254;nr_of_nano_7_tradeoff_100;1;P
161;240418;799;0.01;0.02128;0.02835;259;0.0106;0.344;n-PrOH;2125;;0.617;1;-;NPL;0;0.4593;nr_of_nano_8_tradeoff_0.1;;P
162;240418;550;0.01;0.02128;0.02835;294;0.0157;0.839;EtOH;4725;;0.654;0;-;-;-;0;nr_of_nano_8_tradeoff_100;;P
163;240422;3000;0.01;0.02128;0.02835;150;0.02;0.1;DMF;2000;;0.386;0;-;-;-;0;;;
164;240422;3000;0.01;0.02128;0.02835;150;0.02;0.1;DMF;2750;;0.386;0;-;-;-;0;;;
165;240422;1500;0.01;0.02128;0.02835;150;0.02;0.2;DMF;1500;;0.386;0;-;-;-;0;;;
166;240422;1500;0.01;0.02128;0.02835;150;0.02;0.2;DMF;2000;;0.386;0;-;-;-;0;;;
167;240422;3000;0.01;0.02128;0.02835;150;0.02;0.1;DMSO;1750;;0.444;0;-;-;-;0;;;
168;240422;3000;0.01;0.02128;0.02835;150;0.02;0.1;DMSO;2000;;0.444;0;-;-;-;0;;;
169;240422;1500;0.01;0.02128;0.02835;150;0.02;0.2;DMSO;1000;;0.444;0;-;-;-;0;;;
170;240422;1500;0.01;0.02128;0.02835;150;0.02;0.2;DMSO;2000;;0.444;0;-;-;-;0;;;
171;240422;3000;0.01;0.02128;0.02835;150;0.02;0.1;ACN;1250;;0.46;0;-;-;-;0;;;
172;240422;3000;0.01;0.02128;0.02835;150;0.02;0.1;ACN;2000;;0.46;0;-;-;-;0;;;
173;240422;1500;0.01;0.02128;0.02835;150;0.02;0.2;ACN;750;;0.46;0;-;-;-;0;;;
174;240422;1500;0.01;0.02128;0.02835;150;0.02;0.2;ACN;2000;;0.46;0;-;-;-;0;;;
175;240424;2160;0.01;0.02128;0.02835;402;0.0178;0.331;MeAc;1125;;0.253;1;-;NPL;-;0;nr_of_nano_2_tradeoff_0.1;;P
176;240424;2205;0.01;0.02128;0.02835;438;0.0183;0.364;EtAc;1920;;0.228;1;-;NPL;-;0;nr_of_nano_2_tradeoff_2;;P
177;240424;625;0.01;0.02128;0.02835;174;0.0119;0.331;EtAc;860;;0.228;1;-;NPL;-;0;nr_of_nano_3_tradeoff_0.1;;P
178;240424;4035;0.01;0.02128;0.02835;147;0.23;0.838;MeOH;845;;0.762;1;12;NC;1;0.0676;nr_of_nano_3_tradeoff_2;1;P
179;240424;675;0.01;0.02128;0.02835;197;0.0132;0.385;n-BuOH;1120;;0.586;1;3;NPL;1;0.2232;nr_of_nano_4_tradeoff_0.1;1;P
180;240424;695;0.01;0.02128;0.02835;249;0.0173;0.62;i-PrOH;1155;;0.546;1;-;NPL;0;0.6324;nr_of_nano_4_tradeoff_2;;P
181;240424;1395;0.01;0.02128;0.02835;425;0.0134;0.408;n-BuOH;2900;;0.586;1;-;NPL;0;0.2597;nr_of_nano_5_tradeoff_0.1;;P
182;240424;695;0.01;0.02128;0.02835;221;0.0127;0.404;n-BuOH;3845;;0.586;1;12;NC;1;0.3467;nr_of_nano_5_tradeoff_2;1;P
183;240424;1705;0.01;0.02128;0.02835;369;0.0185;0.4;n-BuOH;3950;;0.586;1;-;NPL;0;0.2465;nr_of_nano_6_tradeoff_0.1;;P
184;240424;1455;0.01;0.02128;0.02835;381;0.0132;0.346;n-PrOH;4700;;0.617;1;8;NPL;1;0.4538;nr_of_nano_6_tradeoff_2;;P
185;240424;1080;0.01;0.02128;0.02835;255;0.0174;0.411;n-BuOH;2385;;0.586;1;-;NPL;0;0.2291;nr_of_nano_7_tradeoff_0.1;;P
186;240424;610;0.01;0.02128;0.02835;73;0.0175;0.209;MeOH;4400;;0.762;0;-;-;-;0;nr_of_nano_7_tradeoff_2;;P
187;240424;965;0.01;0.02128;0.02835;326;0.0122;0.412;n-BuOH;2575;;0.586;1;-;NPL;0;0.5882;nr_of_nano_8_tradeoff_0.1;;P
188;240424;975;0.01;0.02128;0.02835;278;0.0141;0.402;n-BuOH;3600;;0.586;1;-;NPL;0;0.4904;nr_of_nano_8_tradeoff_2;;P
189;240516;1810;0.012;0.02553;0.03402;365;0.02;0.336;EtAc;1420;;0.228;1;3;NPL;1;0.3066;nr_of_nano_2_tradeoff_0.1;1;S
190;240516;1875;0.007;0.01489;0.019845;223;0.02;0.34;MeAc;977;;0.253;1;3;NPL;1;0.3368;nr_of_nano_2_tradeoff_2;1;S
191;240516;2270;0.011;0.0234;0.031185;500;0.02;0.4;EtOH;626;;0.654;1;3;NPL;1;0.1049;nr_of_nano_3_tradeoff_0.1;1;P
192;240516;1990;0.007;0.01489;0.019845;445;0.02;0.639;n-BuOH;497;;0.586;1;3;NPL;1;0.2254;nr_of_nano_3_tradeoff_2;1;S
193;240513;4505;0.003;0.00638;0.008505;327;0.02;0.484;EtOH;561;;0.654;1;3;NPL;1;0.5376;nr_of_nano_4_tradeoff_0.1;1;S
194;240513;2915;0.004;0.00851;0.01134;364;0.02;0.624;n-BuOH;3310;;0.586;1;7;NPL;1;0.8772;nr_of_nano_4_tradeoff_2;1;S
195;240513;3900;0.006;0.01277;0.01701;473;0.02;0.404;EtOH;1240;;0.654;1;3;NPL;1;0.1126;nr_of_nano_5_tradeoff_0.1;1;S
196;240513;4555;0.005;0.01064;0.014175;428;0.02;0.376;EtOH;1500;;0.654;1;3;NPL;1;0.2832;nr_of_nano_5_tradeoff_2;1;S
197;240513;4420;0.005;0.01064;0.014175;492;0.02;0.445;EtOH;910;;0.654;1;3;NPL;1;0.2951;nr_of_nano_6_tradeoff_0.1;1;S
198;240513;4960;0.002;0.00426;0.00567;190;0.02;0.383;EtOH;1920;;0.654;1;4;NPL;1;0.4492;nr_of_nano_6_tradeoff_2;1;S
199;240514;1585;0.006;0.01277;0.01701;387;0.02;0.814;MeOH;880;;0.762;1;12;NC;1;0.0156;nr_of_nano_7_tradeoff_0.1;1;P
200;240514;1165;0.007;0.01489;0.019845;150;0.02;0.368;MeOH;759;;0.762;1;12;NC;1;0.5845;nr_of_nano_7_tradeoff_2;1;P
201;240514;1765;0.011;0.0234;0.031185;435;0.02;0.448;MeOH;1195;;0.762;1;12;NC;1;0.376;nr_of_nano_8_tradeoff_0.1;1;P
202;240514;2645;0.009;0.01915;0.025515;459;0.02;0.386;MeOH;1800;;0.762;1;12;NC;1;0.7182;nr_of_nano_8_tradeoff_2;1;P
203;240523;4545;0.011;0.0234;0.031185;68;0.1217;0.242;MeOH;1255;;0.762;1;4;NPL;1;0.4055;nr_of_nano_7_tradeoff_0.1;1;S
204;240523;1200;0.0183;0.03893;0.0518805;81;0.0952;0.368;MeOH;818;;0.762;0;-;-;-;0;nr_of_nano_7_tradeoff_2;;-
205;240523;4955;0.0165;0.0351;0.0467775;167;0.211;0.367;MeOH;3365;;0.762;1;-;-;-;0;nr_of_nano_8_tradeoff_0.1;;-
206;240523;2635;0.0146;0.03106;0.041391;106;0.1315;0.363;MeOH;1810;;0.762;1;12;NC;1;0.1782;nr_of_nano_8_tradeoff_2;1;P
207;240528;4710;0.0088;0.01872;0.024948;272;0.02;0.238;MeOH;1245;;0.762;1;3;NPL;1;0.1045;nr_of_nano_4_tradeoff_0.1;1;P
208;240528;1905;0.0061;0.01298;0.0172935;452;0.02;0.166;EtOH;264;;0.654;1;4;NPL;1;0.2203;nr_of_nano_4_tradeoff_2;1;S
209;240528;3635;0.0124;0.02638;0.035154;474;0.02;0.243;MeOH;1005;;0.762;1;3;NPL;1;0.1072;nr_of_nano_5_tradeoff_0.1;1;P
210;240528;4875;0.0025;0.00532;0.0070875;310;0.02;0.255;i-PrOH;2620;;0.546;1;4;NPL;1;0.2439;nr_of_nano_5_tradeoff_2;1;S
211;240528;4830;0.003;0.00638;0.008505;166;0.02;0.247;MeOH;1385;;0.762;1;5;NPL;1;0.4177;nr_of_nano_6_tradeoff_0.1;1;S
212;240528;4695;0.0022;0.00468;0.006237;262;0.02;0.286;i-PrOH;3360;;0.546;1;4;NPL;1;0.2928;nr_of_nano_6_tradeoff_2;1;S
213;240528;3615;0.0038;0.00808;0.010773;171;0.02;0.242;MeOH;995;;0.762;1;5;NPL;1;0.4485;nr_of_nano_7_tradeoff_0.1;1;S
214;240528;4820;0.0032;0.00681;0.009072;490;0.02;0.347;n-PrOH;4435;;0.617;1;8;NPL;-;0.3061;nr_of_nano_7_tradeoff_2;;P
215;240528;1255;0.0107;0.02276;0.0303345;340;0.02;0.323;MeOH;639;;0.762;1;4;NPL;1;0.273;nr_of_nano_8_tradeoff_0.1;1;S
216;240528;576;0.0184;0.03915;0.052164;318;0.02;0.311;MeOH;271;;0.762;1;8;NPL;-;0.5809;nr_of_nano_8_tradeoff_2;;S
217;240528;2185;0.0047;0.01;0.0133245;255;0.02;0.246;MeOH;620;;0.762;1;6;NPL;1;0.3935;nr_of_nano_9_tradeoff_0.1;1;S
218;240508;4710;0.0088;0.01872;0.024948;272;0.02;0.238;MeOH;1245;;0.762;1;3;NPL;1;0.4061;nr_of_nano_4_tradeoff_0.1;1;S
219;240508;3635;0.0124;0.02638;0.035154;474;0.02;0.243;MeOH;1005;;0.762;1;3;NPL;1;0.3037;nr_of_nano_5_tradeoff_0.1;1;S
220;240528;4830;0.003;0.00638;0.008505;166;0.02;0.247;MeOH;1385;;0.762;1;7;NPL;1;0.4468;nr_of_nano_6_tradeoff_0.1;1;P
221;240528;3615;0.0038;0.00808;0.010773;171;0.02;0.242;MeOH;995;;0.762;1;7;NPL;1;0.6156;nr_of_nano_7_tradeoff_0.1;1;P
222;240528;4820;0.0032;0.00681;0.009072;490;0.02;0.347;n-PrOH;4435;;0.617;1;8;NPL;1;0.254;nr_of_nano_7_tradeoff_2;1;S
223;240528;2185;0.0047;0.01;0.0133245;255;0.02;0.246;MeOH;620;;0.762;1;12;NPL;1;0.6558;nr_of_nano_9_tradeoff_0.1;1;P
224;JP01;1000;0.01;0.0213;0.0284;100;0.02;0.2;CyPen;1335;;0.269;1;4;NPL;1;0;;;S
225;JP02;1000;0.005;0.0106;0.0142;100;0.02;0.4;CyPen;1335;;0.269;1;6;NPL;1;0;;;S
226;JP03;1000;0.0033;0.0071;0.0094;100;0.02;0.6;CyPen;1335;;0.269;1;7;NPL;1;0;;;S
227;JP04;1000;0.0025;0.0053;0.0071;100;0.02;0.8;CyPen;1335;;0.269;1;12;NC;1;0;;;S
228;JP05;1000;0.002;0.0043;0.0057;100;0.02;1;CyPen;1335;;0.269;1;8;NPL;1;0;;;S
229;JP06;1000;0.0066;0.014;0.0187;100;0.02;0.3;CyPen;1335;;0.269;1;5;NPL;1;0;;;S
230;JP07;1000;0.004;0.0085;0.0113;100;0.02;0.5;CyPen;1335;;0.269;1;7;NPL;1;0;;;S
231;JP08;1000;0.0029;0.0061;0.0081;100;0.02;0.7;CyPen;1335;;0.269;1;12;NC;1;0;;;S
232;JP10;1000;0.02;0.0426;0.0567;100;0.02;0.1;CyPen;1335;;0.269;1;3;NPL;1;0;;;S
233;JP11;1000;0.0066;0.014;0.0187;100;0.02;0.3;CyPen;1500;;0.269;1;5;NPL;1;0;;;S
234;JP12;1000;0.0066;0.014;0.0187;100;0.02;0.3;CyPen;1750;;0.269;1;6;NPL;1;0;;;S
235;JP13;1000;0.0066;0.014;0.0187;100;0.02;0.3;CyPen;2000;;0.269;1;6;NPL;1;0;;;S
236;JP15;1500;0.0066;0.014;0.0187;150;0.02;0.3;CyPen;1125;;0.269;1;4;NPL;1;0;;;S
237;JP16;1500;0.0066;0.014;0.0187;150;0.02;0.3;CyPen;750;;0.269;1;3;NPL;1;0;;;S
238;JP17;1000;0.0066;0.014;0.0187;100;0.02;0.3;CyPen;1250;;0.269;1;4;NPL;1;0;;;S
239;JP18;750;0.0066;0.014;0.0187;75;0.02;0.3;CyPen;2000;;0.269;1;7;NPL;1;0;;;S
240;JP19;1000;0.0066;0.014;0.0187;100;0.02;0.3;CyPen;1000;;0.269;1;4;NPL;1;0;;;S
241;JP20;1000;0.0066;0.014;0.0187;100;0.02;0.3;CyPen;2000;;0.269;1;7;NPL;1;0.3196;;1;S
242;JP21;1000;0.01;0.0213;0.0284;100;0.02;0.2;CyPen;1500;;0.269;1;5;NPL;1;0;;;S
243;JP22;1000;0.01;0.0213;0.0284;100;0.02;0.2;CyPen;1225;;0.269;1;4;NPL;1;0;;;S
244;JP23;750;0.02;0.0426;0.0567;75;0.02;0.1;CyPen;1840;;0.269;1;4;NPL;1;0;;;S
245;JP24;1000;0.01;0.0213;0.0284;100;0.02;0.2;CyPen;1225;;0.269;1;4;NPL;1;0.1761;;1;S
246;240613;769;0.0034;0.0072;0.0096;20;0.02;0.15;EtAc;3990;;0.228;1;2;NPL;1;0.0596;nr_of_nano_4_tradeoff_0.1;1;P
247;240613;829;0.015;0.016;0.0213;330;0.02;0.53;n-PrOH;635;;0.617;1;3;NPL;1;0.162;nr_of_nano_4_tradeoff_2;1;S
248;240613;3690;0.0018;0.0013;0.0017;49;0.02;0.15;MeOH;752;;0.762;1;6;NPL;1;0.5541;nr_of_nano_5_tradeoff_0.1;1;S
249;240613;4935;0.0025;0.0013;0.0018;497;0.02;0.81;n-BuOH;3400;;0.586;1;8;NPL;1;0.5796;nr_of_nano_5_tradeoff_2;1;S
250;240613;3380;0.0031;0.0013;0.0018;217;0.02;0.41;n-BuOH;3490;;0.586;1;4;NPL;1;0.1684;nr_of_nano_6_tradeoff_0.1;1;S
251;240613;4875;0.002;0.0028;0.0037;374;0.02;0.77;n-BuOH;3630;;0.586;1;8;NPL;1;0.6075;nr_of_nano_6_tradeoff_2;1;S
252;240618;4390;0.0029;0.0025;0.0033;265;0.02;0.42;n-BuOH;3890;;0.586;1;4;NPL;1;0.1546;nr_of_nano_7_tradeoff_0.1;1;S
253;240618;4955;0.001;0.0006;0.0008;204;0.02;0.82;n-BuOH;3635;;0.586;1;8;NPL;1;0.4226;nr_of_nano_7_tradeoff_2;1;S
254;240618;3850;0.0023;0.0098;0.013;190;0.02;0.43;n-BuOH;4105;;0.586;1;6;NPL;1;0.3713;nr_of_nano_8_tradeoff_0.1;1;S
255;240618;4915;0.0013;0.0018;0.0024;137;0.02;0.43;n-BuOH;4945;;0.586;1;7;NPL;1;0.5442;nr_of_nano_8_tradeoff_2;1;S
256;240618;4400;0.0062;0.0087;0.0116;455;0.02;0.33;n-BuOH;4405;;0.586;1;3;NPL;1;0.2795;nr_of_nano_9_tradeoff_0.1;1;P
257;240618;4400;0.0062;0.0087;0.0116;455;0.02;0.33;n-BuOH;4405;;0.586;1;3;NPL;1;0.1692;nr_of_nano_9_tradeoff_0.1;1;S
258;240618;3850;0.0023;0.0032;0.0043;190;0.02;0.43;n-BuOH;4105;;0.586;1;12;NC;1;0.5699;nr_of_nano_8_tradeoff_0.1;1;P
259;240618;4915;0.0013;0.0018;0.0024;137;0.02;0.43;n-BuOH;4945;;0.586;1;12;NC;1;0.5442;nr_of_nano_8_tradeoff_2;1;P
260;240618;4955;0.001;0.0014;0.0019;204;0.02;0.82;n-BuOH;3635;;0.586;1;12;NC;1;0.4631;nr_of_nano_7_tradeoff_2;1;P
261;240613;829;0.015;0.0211;0.0281;330;0.02;0.53;n-PrOH;635;;0.617;1;3;NPL;1;0.0561;nr_of_nano_4_tradeoff_2;1;P
262;240613;4935;0.0025;0.0035;0.0047;497;0.02;0.81;n-BuOH;3400;;0.586;1;12;NC;1;0.0512;nr_of_nano_5_tradeoff_2;1;P
263;240613;3380;0.0031;0.0066;0.0088;217;0.02;0.41;n-BuOH;3490;;0.586;1;12;NC;1;0.2924;nr_of_nano_6_tradeoff_0.1;1;P
264;240613;4875;0.002;0.0043;0.0057;374;0.02;0.77;n-BuOH;3630;;0.586;1;12;NC;1;0.224;nr_of_nano_6_tradeoff_2;1;P
