Sample No.;V (PbBr2 prec.);c (PbBr2);V (Cs-OA);c (Cs-OA);antisolvent;V (antisolvent);perovskite ?;monodispersity;PLQY;S/P
2;3000;0.01;150.0;0.02;EtAc;2000;1.0;1.0;0.0;P
3;1500;0.01;150.0;0.02;EtAc;2000;1.0;1.0;0.0;P
4;3000;0.01;150.0;0.02;MeAc;2000;1.0;1.0;0.0;P
5;1500;0.01;150.0;0.02;MeAc;2000;1.0;1.0;0.0;P
6;1500;0.01;150.0;0.02;Ac;2000;1.0;1.0;0.0;P
7;1500;0.01;150.0;0.02;Ac;2000;1.0;1.0;0.0;P
8;1500;0.01;150.0;0.02;Ac;1000;1.0;1.0;0.0;P
9;1500;0.01;150.0;0.02;Ac;1500;1.0;1.0;0.0;P
10;3000;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
11;3000;0.01;150.0;0.02;MeOH;750;1.0;1.0;0.0;P
12;1500;0.01;150.0;0.02;EtOH;1000;1.0;1.0;0.0;P
13;1500;0.01;150.0;0.02;MeOH;500;1.0;1.0;0.0;P
14;1500;0.01;150.0;0.02;i-PrOH;2000;1.0;1.0;0.0;P
15;1500;0.01;150.0;0.02;n-BuOH;2000;1.0;1.0;0.0;P
16;1500;0.01;150.0;0.02;n-PrOH;2000;1.0;0.0;0.0;P
17;1500;0.01;150.0;0.02;t-BuOH;2000;1.0;1.0;0.0;P
18;1500;0.01;150.0;0.005;Ac;2000;1.0;0.0;0.0;P
19;1500;0.01;150.0;0.01;Ac;2000;1.0;1.0;0.0;P
20;1500;0.01;150.0;0.04;Ac;2000;1.0;1.0;0.0;P
21;1500;0.01;150.0;0.1;Ac;2000;1.0;0.0;0.0;P
22;1500;0.01;150.0;0.2;Ac;2000;1.0;0.0;0.0;P
23;1500;0.01;600.0;0.005;Ac;2000;1.0;1.0;0.0;P
24;1500;0.01;300.0;0.01;Ac;2000;1.0;1.0;0.0;P
25;1500;0.01;75.0;0.04;Ac;2000;1.0;1.0;0.0;P
26;1500;0.01;30.0;0.1;Ac;2000;1.0;1.0;0.0;P
27;1500;0.01;15.0;0.2;Ac;2000;1.0;0.0;0.0;P
28;1500;0.0025;150.0;0.02;Ac;2000;1.0;0.0;0.0;P
29;1500;0.005;150.0;0.02;Ac;2000;1.0;0.0;0.0;P
30;1500;0.02;150.0;0.02;Ac;2000;1.0;0.0;0.0;P
31;1500;0.05;150.0;0.02;Ac;2000;1.0;1.0;0.0;P
32;1500;0.1;150.0;0.02;Ac;2000;1.0;0.0;0.0;P
33;1500;0.0025;150.0;0.005;Ac;2000;1.0;0.5;0.0;P
34;1500;0.005;150.0;0.01;Ac;2000;1.0;0.5;0.0;P
35;1500;0.02;150.0;0.04;Ac;2000;1.0;0.5;0.0;P
36;1500;0.05;150.0;0.1;Ac;2000;1.0;0.0;0.0;P
37;1500;0.1;150.0;0.2;Ac;2000;1.0;0.0;0.0;P
38;1500;0.01;150.0;0.02;Ac;2250;1.0;1.0;0.0;P
39;1500;0.01;150.0;0.02;Ac;2500;1.0;0.0;0.0;P
40;1500;0.01;150.0;0.02;Ac;2750;1.0;0.0;0.0;P
41;1500;0.01;150.0;0.02;Ac;3000;1.0;0.0;0.0;P
42;1500;0.01;150.0;0.02;Ac;3250;1.0;0.0;0.0;P
43;1500;0.01;150.0;0.02;Ac;3500;1.0;1.0;0.0;P
44;1500;0.01;150.0;0.02;Ac;3750;1.0;1.0;0.0;P
45;1500;0.01;150.0;0.02;Ac;4000;1.0;1.0;0.0;P
46;1500;0.01;150.0;0.02;EtOH;2250;1.0;1.0;0.0;P
47;1500;0.01;150.0;0.02;EtOH;2500;1.0;1.0;0.0;P
48;1500;0.01;150.0;0.02;EtOH;2750;1.0;1.0;0.0;P
49;1500;0.01;150.0;0.02;EtOH;3000;1.0;1.0;0.0;P
50;1500;0.01;150.0;0.02;EtOH;4000;1.0;0.0;0.0;P
51;1500;0.01;150.0;0.02;MeOH;250;1.0;1.0;0.0;P
52;1500;0.01;150.0;0.02;MeOH;500;1.0;1.0;0.0;P
53;1500;0.01;150.0;0.02;MeOH;750;1.0;1.0;0.0;P
54;1500;0.01;150.0;0.02;MeOH;1000;1.0;1.0;0.0;P
55;1500;0.01;150.0;0.02;MeOH;1250;1.0;1.0;0.0;P
56;1500;0.01;150.0;0.02;MeOH;1500;1.0;1.0;0.0;P
57;1500;0.01;150.0;0.02;MeOH;1750;1.0;0.0;0.0;P
58;1500;0.01;150.0;0.02;MeOH;2000;1.0;1.0;0.0;P
59;1200;0.01;300.0;0.02;MeOH;2000;1.0;1.0;0.0;P
60;1125;0.01;375.0;0.02;MeOH;2000;1.0;1.0;0.0;P
61;1000;0.01;500.0;0.02;EtOH;2000;1.0;1.0;0.0;P
62;1000;0.01;500.0;0.02;MeOH;2000;1.0;1.0;0.0;P
63;1610;0.01;40.0;0.02;EtOH;2000;1.0;1.0;0.0;P
64;1570;0.01;80.0;0.02;EtOH;2000;1.0;1.0;0.0;P
65;1535;0.01;115.0;0.02;EtOH;2000;1.0;1.0;0.0;P
66;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
67;1465;0.01;185.0;0.02;EtOH;2000;1.0;1.0;0.0;P
68;1435;0.01;215.0;0.02;EtOH;2000;1.0;1.0;0.0;P
69;1395;0.01;245.0;0.02;EtOH;2000;1.0;0.0;0.0;P
70;1365;0.01;270.0;0.02;EtOH;2000;1.0;0.0;0.0;P
71;1500;0.01;600.0;0.005;EtOH;2000;1.0;1.0;0.0;P
72;1500;0.01;150.0;0.01;EtOH;2000;1.0;1.0;0.0;P
73;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
74;1500;0.01;150.0;0.022;EtOH;2000;1.0;1.0;0.0;P
75;1500;0.01;150.0;0.024;EtOH;2000;1.0;1.0;0.0;P
76;1500;0.01;150.0;0.026;EtOH;2000;1.0;1.0;0.0;P
77;1500;0.01;150.0;0.028;EtOH;2000;1.0;1.0;0.0;P
78;1500;0.01;150.0;0.03;EtOH;2000;1.0;1.0;0.0;P
79;1500;0.01;150.0;0.04;EtOH;2000;1.0;0.0;0.0;P
80;1500;0.01;150.0;0.1;EtOH;2000;1.0;1.0;0.0;P
81;1500;0.02;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
82;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
83;1500;0.009;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
84;1500;0.008;150.0;0.02;EtOH;2000;1.0;0.0;0.0;P
85;1500;0.0066;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
86;1500;0.005;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
87;1500;0.01;150.0;0.02;Ac;2000;1.0;1.0;0.0;P
88;1500;0.01;150.0;0.02;ACN;2000;1.0;1.0;0.0;P
89;1500;0.01;75.0;0.02;EtAc;1000;1.0;1.0;0.0;P
90;1500;0.01;75.0;0.02;MeAc;1000;1.0;1.0;0.0;P
91;1500;0.01;75.0;0.02;EtOH;1000;1.0;1.0;0.0;P
92;1500;0.01;75.0;0.02;MeOH;1000;1.0;1.0;0.0;P
93;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
94;1500;0.01;150.0;0.02;EtAc;2000;1.0;1.0;0.0;P
95;1500;0.01;150.0;0.02;MeAc;2000;1.0;1.0;0.0;P
96;1500;0.01;150.0;0.02;MeOH;1000;1.0;1.0;0.0;P
97;1200;0.01;300.0;0.02;EtAc;2000;1.0;1.0;0.0;P
98;1200;0.01;300.0;0.02;MeAc;2000;1.0;1.0;0.0;P
99;1200;0.01;300.0;0.02;EtOH;2000;1.0;0.0;0.0;P
100;1200;0.01;300.0;0.02;MeOH;2000;1.0;1.0;0.0;P
101;1200;0.01;300.0;0.02;MeOH;1000;1.0;1.0;0.0;P
102;1125;0.01;375.0;0.02;EtAc;2000;1.0;1.0;0.0;P
103;1125;0.01;375.0;0.02;MeAc;2000;1.0;1.0;0.0;P
104;1125;0.01;375.0;0.02;EtOH;2000;1.0;1.0;0.0;P
105;1125;0.01;375.0;0.02;MeOH;2000;1.0;1.0;0.0;P
106;1000;0.01;500.0;0.02;EtOH;2000;1.0;0.0;0.0;P
107;1000;0.01;500.0;0.02;MeOH;2000;1.0;1.0;0.0;P
108;1000;0.01;500.0;0.02;MeAc;2000;1.0;1.0;0.0;P
109;1000;0.01;500.0;0.02;EtAc;2000;1.0;1.0;0.0;P
110;1500;0.01;75.0;0.02;MeOH;125;1.0;1.0;0.0;P
111;1500;0.01;75.0;0.02;MeOH;250;1.0;1.0;0.0;P
112;1500;0.01;75.0;0.02;MeOH;375;1.0;1.0;0.0;P
113;1500;0.01;75.0;0.02;MeOH;500;1.0;1.0;0.0;P
114;1500;0.01;75.0;0.02;MeOH;625;1.0;1.0;0.0;P
115;1500;0.01;75.0;0.02;MeOH;750;1.0;1.0;0.0;P
116;1500;0.01;75.0;0.02;MeOH;875;1.0;1.0;0.0;P
117;1500;0.01;75.0;0.02;MeOH;1000;1.0;1.0;0.0;P
118;1500;0.01;150.0;0.02;EtOH;250;1.0;1.0;0.0;P
119;1500;0.01;150.0;0.02;EtOH;500;1.0;1.0;0.0;P
120;1500;0.01;150.0;0.02;EtOH;750;1.0;1.0;0.0;P
121;1500;0.01;150.0;0.02;EtOH;1000;1.0;1.0;0.0;P
122;1500;0.01;150.0;0.02;EtOH;1250;1.0;1.0;0.0;P
123;1500;0.01;150.0;0.02;EtOH;1500;1.0;1.0;0.0;P
124;1500;0.01;150.0;0.02;EtOH;1750;1.0;1.0;0.0;P
125;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P
126;1500;0.01;75.0;0.02;Ac;2000;1.0;1.0;0.0;P
127;1500;0.01;75.0;0.04;Ac;2000;1.0;1.0;0.0;P
128;1500;0.01;75.0;0.04;Ac;1000;1.0;1.0;0.0;P
129;1500;0.01;75.0;0.04;Tol;0;1.0;1.0;0.0;P
130;1500;0.01;75.0;0.1;Ac;1000;1.0;1.0;0.0;P
131;1500;0.01;75.0;0.1;Tol;0;1.0;0.0;0.0;P
132;1500;0.01;75.0;0.2;Ac;1000;1.0;1.0;0.0;P
134;1500;0.01;75.0;0.02;Ac;500;1.0;1.0;0.0;P
135;1000;0.01;150.0;0.02;Ac;1850;1.0;1.0;0.0;P
136;960;0.01;190.0;0.02;Ac;1850;1.0;1.0;0.0;P
137;940;0.01;210.0;0.02;Ac;1850;1.0;1.0;0.0;P
138;920;0.01;230.0;0.02;Ac;1850;1.0;1.0;0.0;P
139;900;0.01;250.0;0.02;Ac;1850;1.0;1.0;0.0;P
140;880;0.01;270.0;0.02;Ac;1850;1.0;1.0;0.0;P
142;3505;0.074;847.0;0.014;butanone;1030;1.0;1.0;0.0257;P
143;2300;0.026;557.0;0.018;EtAc;1550;1.0;1.0;0.0357;P
144;3155;0.068;109.0;0.017;t-BuOH;840;;0.0;0.0;P
145;3370;0.032;497.0;0.003;CyPen;2125;;0.0;0.0;P
146;3930;0.071;743.0;0.018;DMF;1645;0.0;0.0;0.0;P
147;1245;0.063;481.0;0.004;CyPen;1030;1.0;0.0;0.194;P
148;4320;0.061;834.0;0.003;DMF;2980;0.0;0.0;0.0;P
149;3965;0.01;464.0;0.0156;MeAc;1990;1.0;1.0;0.0344;P
150;2205;0.01;473.0;0.0164;MeAc;1445;1.0;0.0;0.0722;P
151;1615;0.01;373.0;0.0159;n-PrOH;1585;1.0;1.0;0.0385;P
152;530;0.01;312.0;0.0138;EtAc;4050;1.0;0.0;0.313;P
153;1380;0.01;385.0;0.0146;n-PrOH;1850;1.0;0.0;0.1079;P
154;1330;0.01;26.0;0.0107;i-PrOH;3800;1.0;1.0;0.104;P
155;1270;0.01;448.0;0.0113;n-PrOH;1965;1.0;0.0;0.1288;P
157;657;0.01;166.0;0.0167;n-PrOH;1095;1.0;0.0;0.2111;P
158;534;0.01;13.0;0.0115;MeOH;3855;0.0;0.0;0.0;P
159;1880;0.01;490.0;0.0152;n-PrOH;4055;1.0;0.0;0.4171;P
160;1045;0.01;499.0;0.0177;MeOH;724;1.0;1.0;0.0254;P
161;799;0.01;259.0;0.0106;n-PrOH;2125;1.0;0.0;0.4593;P
162;550;0.01;294.0;0.0157;EtOH;4725;0.0;0.0;0.0;P
163;3000;0.01;150.0;0.02;DMF;2000;0.0;0.0;0.0;-
164;3000;0.01;150.0;0.02;DMF;2750;0.0;0.0;0.0;-
165;1500;0.01;150.0;0.02;DMF;1500;0.0;0.0;0.0;-
166;1500;0.01;150.0;0.02;DMF;2000;0.0;0.0;0.0;-
167;3000;0.01;150.0;0.02;DMSO;1750;0.0;0.0;0.0;-
168;3000;0.01;150.0;0.02;DMSO;2000;0.0;0.0;0.0;-
169;1500;0.01;150.0;0.02;DMSO;1000;0.0;0.0;0.0;-
170;1500;0.01;150.0;0.02;DMSO;2000;0.0;0.0;0.0;-
171;3000;0.01;150.0;0.02;ACN;1250;0.0;0.0;0.0;-
172;3000;0.01;150.0;0.02;ACN;2000;0.0;0.0;0.0;-
173;1500;0.01;150.0;0.02;ACN;750;0.0;0.0;0.0;-
174;1500;0.01;150.0;0.02;ACN;2000;0.0;0.0;0.0;-
175;2160;0.01;402.0;0.0178;MeAc;1125;1.0;0.0;0.0;P
176;2205;0.01;438.0;0.0183;EtAc;1920;1.0;0.0;0.0;P
177;625;0.01;174.0;0.0119;EtAc;860;1.0;0.0;0.0;P
178;4035;0.01;147.0;0.23;MeOH;845;1.0;1.0;0.0676;P
179;675;0.01;197.0;0.0132;n-BuOH;1120;1.0;1.0;0.2232;P
180;695;0.01;249.0;0.0173;i-PrOH;1155;1.0;0.0;0.6324;P
181;1395;0.01;425.0;0.0134;n-BuOH;2900;1.0;0.0;0.2597;P
182;695;0.01;221.0;0.0127;n-BuOH;3845;1.0;1.0;0.3467;P
183;1705;0.01;369.0;0.0185;n-BuOH;3950;1.0;0.0;0.2465;P
184;1455;0.01;381.0;0.0132;n-PrOH;4700;1.0;1.0;0.4538;P
185;1080;0.01;255.0;0.0174;n-BuOH;2385;1.0;0.0;0.2291;P
186;610;0.01;73.0;0.0175;MeOH;4400;0.0;0.0;0.0;P
187;965;0.01;326.0;0.0122;n-BuOH;2575;1.0;0.0;0.5882;P
188;975;0.01;278.0;0.0141;n-BuOH;3600;1.0;0.0;0.4904;P
189;1810;0.012;365.0;0.02;EtAc;1420;1.0;1.0;0.3066;S
190;1875;0.007;223.0;0.02;MeAc;977;1.0;1.0;0.3368;S
191;2270;0.011;500.0;0.02;EtOH;626;1.0;1.0;0.1049;P
192;1990;0.007;445.0;0.02;n-BuOH;497;1.0;1.0;0.2254;S
193;4505;0.003;327.0;0.02;EtOH;561;1.0;1.0;0.5376;S
194;2915;0.004;364.0;0.02;n-BuOH;3310;1.0;1.0;0.8772;S
195;3900;0.006;473.0;0.02;EtOH;1240;1.0;1.0;0.1126;S
196;4555;0.005;428.0;0.02;EtOH;1500;1.0;1.0;0.2832;S
197;4420;0.005;492.0;0.02;EtOH;910;1.0;1.0;0.2951;S
198;4960;0.002;190.0;0.02;EtOH;1920;1.0;1.0;0.4492;S
199;1585;0.006;387.0;0.02;MeOH;880;1.0;1.0;0.0156;P
200;1165;0.007;150.0;0.02;MeOH;759;1.0;1.0;0.5845;P
201;1765;0.011;435.0;0.02;MeOH;1195;1.0;1.0;0.376;P
202;2645;0.009;459.0;0.02;MeOH;1800;1.0;1.0;0.7182;P
203;4545;0.011;68.0;0.1217;MeOH;1255;1.0;1.0;0.4055;S
204;1200;0.0183;81.0;0.0952;MeOH;818;0.0;0.0;0.0;-
205;4955;0.0165;167.0;0.211;MeOH;3365;1.0;0.0;0.0;-
206;2635;0.0146;106.0;0.1315;MeOH;1810;1.0;0.0;0.1782;P
207;4710;0.0088;272.0;0.02;MeOH;1245;1.0;1.0;0.1045;P
208;1905;0.0061;452.0;0.02;EtOH;264;1.0;1.0;0.2203;S
209;3635;0.0124;474.0;0.02;MeOH;1005;1.0;1.0;0.1072;P
210;4875;0.0025;310.0;0.02;i-PrOH;2620;1.0;1.0;0.2439;S
211;4830;0.003;166.0;0.02;MeOH;1385;1.0;1.0;0.4177;S
212;4695;0.0022;262.0;0.02;i-PrOH;3360;1.0;1.0;0.2928;S
213;3615;0.0038;171.0;0.02;MeOH;995;1.0;1.0;0.4485;S
214;4820;0.0032;490.0;0.02;n-PrOH;4435;1.0;0.0;0.3061;P
215;1255;0.0107;340.0;0.02;MeOH;639;1.0;1.0;0.273;S
216;576;0.0184;318.0;0.02;MeOH;271;1.0;0.0;0.5809;S
217;2185;0.0047;255.0;0.02;MeOH;620;1.0;1.0;0.3935;S
218;4710;0.0088;272.0;0.02;MeOH;1245;1.0;1.0;0.4061;S
219;3635;0.0124;474.0;0.02;MeOH;1005;1.0;1.0;0.3037;S
220;4830;0.003;166.0;0.02;MeOH;1385;1.0;1.0;0.4468;P
221;3615;0.0038;171.0;0.02;MeOH;995;1.0;1.0;0.6156;P
222;4820;0.0032;490.0;0.02;n-PrOH;4435;1.0;1.0;0.254;S
223;2185;0.0047;255.0;0.02;MeOH;620;1.0;1.0;0.6558;P
224;1000;0.01;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
225;1000;0.005;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
226;1000;0.0033;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
