Sample No.;V (PbBr2 prec.);c (PbBr2);V (Cs-OA);c (Cs-OA);antisolvent;V (antisolvent);perovskite ?;monodispersity;PLQY;S/P
227;1000;0.0025;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
228;1000;0.002;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
229;1000;0.0066;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
230;1000;0.004;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
231;1000;0.0029;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
232;1000;0.02;100.0;0.02;CyPen;1335;1.0;1.0;0.0;S
233;1000;0.0066;100.0;0.02;CyPen;1500;1.0;1.0;0.0;S
234;1000;0.0066;100.0;0.02;CyPen;1750;1.0;1.0;0.0;S
235;1000;0.0066;100.0;0.02;CyPen;2000;1.0;1.0;0.0;S
236;1500;0.0066;150.0;0.02;CyPen;1125;1.0;1.0;0.0;S
237;1500;0.0066;150.0;0.02;CyPen;750;1.0;1.0;0.0;S
238;1000;0.0066;100.0;0.02;CyPen;1250;1.0;1.0;0.0;S
239;750;0.0066;75.0;0.02;CyPen;2000;1.0;1.0;0.0;S
240;1000;0.0066;100.0;0.02;CyPen;1000;1.0;1.0;0.0;S
241;1000;0.0066;100.0;0.02;CyPen;2000;1.0;1.0;0.3196;S
242;1000;0.01;100.0;0.02;CyPen;1500;1.0;1.0;0.0;S
243;1000;0.01;100.0;0.02;CyPen;1225;1.0;1.0;0.0;S
244;750;0.02;75.0;0.02;CyPen;1840;1.0;1.0;0.0;S
245;1000;0.01;100.0;0.02;CyPen;1225;1.0;1.0;0.1761;S
246;769;0.0034;20.0;0.02;EtAc;3990;1.0;1.0;0.0596;P
247;829;0.015;330.0;0.02;n-PrOH;635;1.0;1.0;0.162;S
248;3690;0.0018;49.0;0.02;MeOH;752;1.0;1.0;0.5541;S
249;4935;0.0025;497.0;0.02;n-BuOH;3400;1.0;1.0;0.5796;S
250;3380;0.0031;217.0;0.02;n-BuOH;3490;1.0;1.0;0.1684;S
251;4875;0.002;374.0;0.02;n-BuOH;3630;1.0;1.0;0.6075;S
252;4390;0.0029;265.0;0.02;n-BuOH;3890;1.0;1.0;0.1546;S
253;4955;0.001;204.0;0.02;n-BuOH;3635;1.0;1.0;0.4226;S
254;3850;0.0023;190.0;0.02;n-BuOH;4105;1.0;1.0;0.3713;S
255;4915;0.0013;137.0;0.02;n-BuOH;4945;1.0;1.0;0.5442;S
256;4400;0.0062;455.0;0.02;n-BuOH;4405;1.0;1.0;0.2795;P
257;4400;0.0062;455.0;0.02;n-BuOH;4405;1.0;1.0;0.1692;S
258;3850;0.0023;190.0;0.02;n-BuOH;4105;1.0;1.0;0.5699;P
259;4915;0.0013;137.0;0.02;n-BuOH;4945;1.0;1.0;0.5442;P
260;4955;0.001;204.0;0.02;n-BuOH;3635;1.0;1.0;0.4631;P
261;829;0.015;330.0;0.02;n-PrOH;635;1.0;1.0;0.0561;P
262;4935;0.0025;497.0;0.02;n-BuOH;3400;1.0;1.0;0.0512;P
263;3380;0.0031;217.0;0.02;n-BuOH;3490;1.0;1.0;0.2924;P
264;4875;0.002;374.0;0.02;n-BuOH;3630;1.0;1.0;0.224;P
j1;2000;0.01;200.0;0.02;CyPen;2450;1.0;1.0;0.1551;S
j2;2000;0.01;200.0;0.02;EtOH;500;1.0;0.0;0.24;-
j3;2000;0.01;200.0;0.02;EtOH;1000;1.0;1.0;0.105;-
j4;1000;0.01;100.0;0.02;EtOH;1000;1.0;1.0;0.137;-
j5;1000;0.01;100.0;0.02;EtOH;1500;1.0;1.0;0.186;-
j6;1000;0.01;100.0;0.02;EtOH;2000;1.0;0.0;0.514;-
j7;1000;0.01;100.0;0.02;EtOH;2500;1.0;1.0;0.431;-
j8;1000;0.02;100.0;0.02;EtOH;2000;1.0;1.0;0.0798;-
j9;1000;0.02;100.0;0.02;EtOH;4000;1.0;0.0;0.2473;-
j10;1000;0.01;100.0;0.02;EtOH;1750;1.0;1.0;0.2131;-
j11;1000;0.01;50.0;0.02;EtOH;2000;1.0;1.0;0.2072;-
j14;4691;0.0034;248.58;0.02;EtOH;892;1.0;1.0;0.2732;S
j15;3485;0.00606;196.0;0.02;MeOH;962;1.0;0.0;0.1371;-
j16;3145;0.00696;174.0;0.02;MeOH;2366;1.0;1.0;0.4685;P
j17;3035;0.0021;165.0;0.02;n-BuOH;3295;1.0;1.0;0.1338;P
j18;2665;0.00477;356.0;0.02;n-BuOH;3265;1.0;1.0;0.1417;P
j19;2385;0.074;68.0;0.02;n-BuOH;4435;1.0;1.0;0.3161;P
j20;3331;0.0076;441.0;0.02;n-BuOH;4413;1.0;1.0;0.164;P
j21;637;0.01;165.0;0.02;n-BuOH;3295;1.0;1.0;0.1673;P
j22;675;0.047;169.0;0.02;EtOH;4435;1.0;1.0;0.7726;P
j23;4787;0.002;368.0;0.02;n-PrOH;1705;1.0;1.0;0.545;S
j24;4155;0.00409;288.0;0.02;n-PrOH;3185;1.0;0.0;0.2357;-
j25;2895;0.0031;242.0;0.02;n-BuOH;2215;1.0;0.0;0.2074;P
j26;150;0.1;100.0;0.02;n-BuOH;3300;1.0;1.0;0.7;P
j27;400;0.06;270.0;0.02;n-PrOH;3900;1.0;0.0;0.0;P
j28;740;0.032432432;270.0;0.02;n-PrOH;3900;1.0;1.0;0.2;P
j29;2240;0.010714286;270.0;0.02;n-PrOH;3900;1.0;1.0;0.09;S
j30;1662;0.01;288.0;0.02;n-PrOH;3185;1.0;1.0;0.19;S
j32;740;0.032432432;270.0;0.02;n-BuOH;4800;1.0;1.0;0.4254;S
j33;666;0.032432432;243.0;0.02;n-BuOH;4968;1.0;0.0;0.2473;P
j34;592;0.032432432;216.0;0.02;n-BuOH;4800;1.0;1.0;0.1953;S
j35;150;0.1;100.0;0.02;n-BuOH;3300;1.0;1.0;0.2107;P
j36;675;0.047407407;169.0;0.02;EtOH;4435;1.0;1.0;0.569;P
j37;500;0.01;100.0;0.02;HexOH;1000;1.0;1.0;0.2838;P
j38;500;0.01;100.0;0.02;HexOH;1625;1.0;1.0;0.343;S
j39;500;0.01;100.0;0.02;HexOH;2000;1.0;1.0;0.4331;S
j40;150;0.1;100.0;0.02;n-BuOH;3300;1.0;0.0;0.27;P
j41;500;0.01;100.0;0.02;HexOH;2500;1.0;1.0;0.406;S
j42;500;0.01;100.0;0.02;HexOH;3000;1.0;1.0;0.5164;S
j43;500;0.01;100.0;0.02;HexOH;3500;1.0;1.0;0.6289;P
j44;4606;0.001;538.0;0.02;EtOH;620;1.0;0.0;0.5848;-
j45;3646;0.0059;20.0;0.02;EtOH;3935;1.0;0.0;0.9162;S
265;1000;0.01;100.0;0.02;OctOH;2500;1.0;1.0;0.1525;S
266;1000;0.01;100.0;0.02;OctOH;2500;1.0;1.0;0.1316;P
267;1000;0.01;100.0;0.02;OctOH;3500;1.0;1.0;0.1882;S
268;1000;0.01;100.0;0.02;OctOH;3500;1.0;0.0;0.3054;P
269;1000;0.01;100.0;0.02;OctOH;3750;1.0;1.0;0.1605;S
270;1000;0.01;100.0;0.02;OctOH;3750;1.0;0.0;0.4118;P
271;1000;0.01;100.0;0.02;OctOH;4000;1.0;1.0;0.179;S
272;1000;0.01;100.0;0.02;OctOH;4000;1.0;1.0;0.4217;P
273;1000;0.01;100.0;0.02;OctOH;5000;1.0;1.0;0.2399;S
274;1000;0.01;100.0;0.02;OctOH;5000;1.0;0.0;0.8361;P
275;1000;0.01;100.0;0.04;i-PrOH;2000;1.0;1.0;0.4129;P
276;1000;0.01;100.0;0.04;i-PrOH;2500;1.0;1.0;0.3904;P
277;1000;0.01;100.0;0.04;i-PrOH;3000;1.0;0.0;0.5176;P
278;1000;0.01;100.0;0.04;i-PrOH;3500;1.0;0.0;0.6097;P
279;1000;0.01;100.0;0.04;i-PrOH;4000;1.0;1.0;0.6475;P
280;1000;0.01;100.0;0.04;i-PrOH;5000;1.0;1.0;0.5182;P
281;1000;0.01;100.0;0.04;i-PrOH;1700;1.0;1.0;0.1554;S
282;1000;0.01;100.0;0.04;i-PrOH;1700;1.0;1.0;0.3082;P
283;1000;0.01;100.0;0.04;i-PrOH;2750;1.0;0.0;0.4178;P
284;1000;0.01;100.0;0.04;i-PrOH;4500;1.0;1.0;0.5968;P
285;1000;0.01;100.0;0.02;i-PrOH;1750;1.0;1.0;0.1211;P
286;1000;0.01;100.0;0.02;i-PrOH;2000;1.0;0.0;0.154;P
287;1000;0.01;100.0;0.02;i-PrOH;2500;1.0;0.0;0.1601;P
288;1000;0.01;100.0;0.02;i-PrOH;1750;1.0;1.0;0.0;S
289;1000;0.01;100.0;0.02;i-PrOH;2000;1.0;1.0;0.0;S
290;1000;0.01;100.0;0.02;i-PrOH;2500;1.0;1.0;0.0;S
291;1000;0.01;100.0;0.02;i-PrOH;3000;1.0;1.0;0.1661;P
292;1000;0.01;100.0;0.02;i-PrOH;3500;1.0;1.0;0.1832;P
293;1000;0.01;100.0;0.02;i-PrOH;4000;1.0;1.0;0.1918;P
294;1000;0.01;100.0;0.02;i-PrOH;4500;1.0;1.0;0.2541;P
295;1000;0.01;100.0;0.02;i-PrOH;5000;1.0;1.0;0.2703;P
296;1000;0.01;50.0;0.02;i-PrOH;250;1.0;1.0;0.1177;P
297;1000;0.01;50.0;0.02;i-PrOH;500;1.0;1.0;0.127;P
298;1000;0.01;50.0;0.02;i-PrOH;750;1.0;1.0;0.1301;P
299;1000;0.01;75.0;0.02;i-PrOH;1000;1.0;1.0;0.1445;P
300;1500;0.01;150.0;0.02;i-PrOH;250;1.0;1.0;0.1349;P
301;1500;0.01;150.0;0.02;i-PrOH;500;1.0;1.0;0.1455;P
302;1500;0.01;75.0;0.02;Tol;0;1.0;1.0;0.1377;P
303;1500;0.01;75.0;0.04;Tol;0;1.0;1.0;0.1551;P
304;1500;0.01;150.0;0.03;Tol;0;1.0;1.0;0.3074;P
305;1000;0.01;100.0;0.04;Tol;0;1.0;1.0;0.3154;P
306;1000;0.01;100.0;0.05;Tol;0;1.0;1.0;0.4748;S
307;1000;0.01;100.0;0.06;Tol;0;1.0;1.0;0.6356;S
308;1000;0.01;100.0;0.07;Tol;0;1.0;1.0;0.7926;S
309;1000;0.01;100.0;0.08;Tol;0;1.0;1.0;0.8475;S
310;1000;0.01;100.0;0.09;Tol;0;1.0;1.0;0.8484;P
311;1000;0.01;100.0;0.1;Tol;0;1.0;1.0;0.5293;P
312;4215;0.003;159.0;0.02;i-PrOH;4500;1.0;0.0;0.2543;P
313;4215;0.003;159.0;0.02;i-PrOH;4500;1.0;1.0;0.2389;S
314;1000;0.01;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
315;1000;0.005;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
316;1000;0.0033;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
317;1000;0.0025;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
318;1000;0.002;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
319;1000;0.0066;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
320;1000;0.004;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
321;1000;0.0029;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
322;1000;0.02;100.0;0.02;CyPen;1335;1.0;1.0;0.0;P
323;1000;0.0066;100.0;0.02;CyPen;1500;1.0;1.0;0.0;P
324;1000;0.0066;100.0;0.02;CyPen;1750;1.0;1.0;0.0;P
325;1000;0.0066;100.0;0.02;CyPen;2000;1.0;1.0;0.0;P
326;1500;0.0066;150.0;0.02;CyPen;1125;1.0;1.0;0.0;P
327;1500;0.0066;150.0;0.02;CyPen;750;1.0;1.0;0.0;P
328;1000;0.0066;100.0;0.02;CyPen;1250;1.0;1.0;0.0;P
329;750;0.0066;75.0;0.02;CyPen;2000;1.0;1.0;0.0;P
330;1000;0.0066;100.0;0.02;CyPen;1000;1.0;1.0;0.0;P
331;1000;0.0066;100.0;0.02;CyPen;2000;1.0;1.0;0.0;P
332;1000;0.01;100.0;0.02;CyPen;1500;1.0;1.0;0.0;P
333;1000;0.01;100.0;0.02;CyPen;1225;1.0;1.0;0.0;P
334;750;0.02;75.0;0.02;CyPen;1840;1.0;1.0;0.0;P
335;1000;0.01;100.0;0.02;CyPen;1225;1.0;1.0;0.1518;P
336;4705;0.0063;68.0;0.02;MeOH;1390;1.0;1.0;0.2341;S
337;4705;0.0063;68.0;0.02;MeOH;1390;1.0;1.0;0.1457;P
338;2250;0.0072;68.0;0.02;CyPen;2520;1.0;1.0;0.3024;S
339;2250;0.0072;68.0;0.02;CyPen;2520;1.0;1.0;0.2571;P
340;2615;0.01;125.0;0.02;EtOH;3610;1.0;1.0;0.2503;P
341;1740;0.01;68.0;0.02;BuOH;4500;1.0;1.0;0.1224;S
342;1740;0.01;68.0;0.02;BuOH;4500;1.0;1.0;0.1317;P
343;4645;0.01;68.0;0.02;MeOH;2660;1.0;0.0;0.2683;P
j46;750;0.01;25.0;0.02;n-BuOH;1650;;1.0;0.368;P
j47;750;0.01;25.0;0.02;n-BuOH;1650;;1.0;0.4088;P
j49;2916;0.003998628;364.0;0.02;n-BuOH;3310;;1.0;0.207;P
j50;1500;0.01;100.0;0.02;n-BuOH;3300;;1.0;0.0967;P
j51;2150;0.01;40.0;0.02;EtOH;3940;;1.0;0.356;P
j52;2387;0.037012987;68.0;0.02;n-BuOH;4435;;0.0;0.2;P
j53;150;0.05;100.0;0.02;n-BuOH;3300;;1.0;0.257;P
j54;675;0.023703704;169.0;0.02;EtOH;4435;;1.0;0.3437;P
j55;150;0.025;25.0;0.02;n-BuOH;1650;;0.0;0.2547;P
j56;300;0.05;50.0;0.02;n-BuOH;3300;;1.0;0.1423;P
344;1500;0.01;150.0;0.025;Tol;0;1.0;1.0;0.3272;S
345;1500;0.01;150.0;0.025;Tol;0;1.0;1.0;0.3272;P
346;1500;0.01;150.0;0.045;Tol;0;1.0;1.0;0.4061;S
347;1500;0.01;150.0;0.045;Tol;0;1.0;1.0;0.3744;P
348;2590;0.01;403.0;0.02;CyPen;5000;1.0;1.0;0.2984;S
349;2590;0.01;403.0;0.02;CyPen;5000;1.0;1.0;0.263;P
350;2425;0.01;25.0;0.02;CyPen;4900;0.0;0.0;;-
351;2415;0.01;100.0;0.02;CyPen;4710;1.0;1.0;0.4292;S
352;2415;0.01;100.0;0.02;CyPen;4710;1.0;1.0;0.4292;P
353;678;0.01;152.5;0.02;CyPen;1975;1.0;1.0;0.4099;S
354;678;0.01;152.5;0.02;CyPen;1975;1.0;1.0;0.2626;P
355;1655;0.01;38.0;0.02;CyPen;4950;0.0;0.0;;-
356;1475;0.01;100.0;0.02;CyPen;4320;1.0;1.0;0.4701;S
357;1475;0.01;100.0;0.02;CyPen;4320;1.0;1.0;0.3623;P
358;1500;0.01;75.0;0.02;Tol;0;1.0;1.0;0.0391;P
359;1500;0.01;37.5;0.02;Tol;0;1.0;0.0;;P
360;1500;0.01;75.0;0.04;Tol;0;;1.0;;P
414;3000;0.01;150.0;0.02;EtOH;500;;1.0;;P
415;3000;0.01;150.0;0.02;EtOH;1000;;1.0;;P
j168;2466;0.01;200.0;0.02;MeOH;500;;1.0;0.0;P
j169;2466;0.01;20.0;0.2;MeOH;500;;1.0;0.0;P
j170;2466;0.01;200.0;0.04;MeOH;500;;1.0;0.0;P
j171;2466;0.01;200.0;0.065;MeOH;500;;1.0;0.0;P
j176;1262;0.0093;100.0;0.02;MeOH;500;;1.0;0.0;P
j177;1262;0.0093;15.0;0.2;MeOH;500;;1.0;0.0;P
421;1270;0.01;100.0;0.02;CyPen;2470;1.0;1.0;0.4108;P
422;1270;0.01;100.0;0.02;CyPen;2470;1.0;1.0;0.5046;S
423;1270;0.01;100.0;0.02;CyPen;2470;1.0;1.0;0.3745;P
424;1270;0.01;100.0;0.02;CyPen;2470;1.0;1.0;0.4258;S
425;1130;0.01;100.0;0.02;CyPen;2325;1.0;1.0;0.4783;P
426;1130;0.01;100.0;0.02;CyPen;2325;1.0;1.0;0.7443;S
430;1000;0.01;110.0;0.02;MeOH;425;1.0;0.0;;P
431;1000;0.01;110.0;0.02;MeOH;425;1.0;1.0;;S
432;1000;0.01;150.0;0.02;MeOH;425;1.0;1.0;;P
433;1000;0.01;150.0;0.02;MeOH;425;1.0;1.0;;S
434;1000;0.01;165.0;0.02;MeOH;425;1.0;0.0;;P
435;1000;0.01;165.0;0.02;MeOH;425;1.0;1.0;;S
436;750;0.01;150.0;0.02;OctOH;2390;1.0;1.0;;P
437;750;0.01;150.0;0.02;OctOH;4785;1.0;0.0;;P
438;650;0.01;198.0;0.02;OctOH;3110;1.0;0.0;;P
439;750;0.01;75.0;0.02;OctOH;4785;1.0;1.0;;P
440;522;0.01;52.0;0.02;OctOH;5000;1.0;1.0;;P
441;750;0.01;150.0;0.02;OctOH;2390;1.0;1.0;;S
442;750;0.01;150.0;0.02;OctOH;4785;1.0;1.0;;S
443;650;0.01;198.0;0.02;OctOH;3110;1.0;1.0;;S
444;750;0.01;75.0;0.02;OctOH;4785;1.0;1.0;;S
445;522;0.01;52.0;0.02;OctOH;5000;1.0;1.0;;S
