;Sample No.;V (PbBr2 prec.);c (PbBr2);V (Cs-OA);c (Cs-OA);antisolvent;V (antisolvent);perovskite ?;monodispersity;PLQY;S/P;n_Cs;n_Pb;n_As;Cs_Pb_ratio;AS_Pb_ratio;AS_Cs_ratio;V_total;PL_data;molecule_name;encoding;fwhm;peak_pos
8;10;3000;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;30.0;34260.0;0.1;0.1142;0.06666666666666667;5150.0;10.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.0852475247524751;460.0
9;11;3000;0.01;150.0;0.02;MeOH;750;1.0;1.0;0.0;P;3.0;30.0;18495.0;0.1;0.06165;0.025;3900.0;11.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08101098109810945;462.0
10;12;1500;0.01;150.0;0.02;EtOH;1000;1.0;1.0;0.0;P;3.0;15.0;17130.0;0.2;0.1142;0.03333333333333333;2650.0;12.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.08462754275427553;460.0
11;13;1500;0.01;150.0;0.02;MeOH;500;1.0;1.0;0.0;P;3.0;15.0;12330.0;0.2;0.08220000000000001;0.016666666666666666;2150.0;13.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08194095409540969;462.0
12;14;1500;0.01;150.0;0.02;i-PrOH;2000;1.0;1.0;0.0;P;3.0;15.0;26160.0;0.2;0.1744;0.06666666666666667;3650.0;14.txt;Isopropanol;[1.0, 0.0, 0.30000000000000004, 0.0, 1.0];0.08855409540954096;458.99999999999994
13;15;1500;0.01;150.0;0.02;n-BuOH;2000;1.0;1.0;0.0;P;3.0;15.0;21800.0;0.2;0.14533333333333334;0.06666666666666667;3650.0;15.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.08442088208820886;461.0
44;46;1500;0.01;150.0;0.02;EtOH;2250;1.0;1.0;0.0;P;3.0;15.0;38542.5;0.2;0.25694999999999996;0.075;3900.0;46.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13029954995499526;479.0
45;47;1500;0.01;150.0;0.02;EtOH;2500;1.0;1.0;0.0;P;3.0;15.0;42825.0;0.2;0.2855;0.08333333333333333;4150.0;47.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.128232943294329;484.99999999999994
46;48;1500;0.01;150.0;0.02;EtOH;2750;1.0;1.0;0.0;P;3.0;15.0;47107.5;0.2;0.31405;0.09166666666666666;4400.0;48.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.12823294329432944;487.0
47;49;1500;0.01;150.0;0.02;EtOH;3000;1.0;1.0;0.0;P;3.0;15.0;51390.0;0.2;0.34259999999999996;0.1;4650.0;49.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.15086228622862263;488.00000000000006
48;50;1500;0.01;150.0;0.02;EtOH;4000;1.0;0.0;0.0;P;3.0;15.0;68520.0;0.2;0.4568;0.13333333333333333;5650.0;50.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.15055229522952285;498.0
49;51;1500;0.01;150.0;0.02;MeOH;250;1.0;1.0;0.0;P;3.0;15.0;6165.0;0.2;0.041100000000000005;0.008333333333333333;1900.0;51.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.0996104410441041;458.99999999999994
50;52;1500;0.01;150.0;0.02;MeOH;500;1.0;1.0;0.0;P;3.0;15.0;12330.0;0.2;0.08220000000000001;0.016666666666666666;2150.0;52.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08638415841584113;462.0
51;53;1500;0.01;150.0;0.02;MeOH;750;1.0;1.0;0.0;P;3.0;15.0;18495.0;0.2;0.1233;0.025;2400.0;53.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.12885292529252945;480.99999999999994
52;54;1500;0.01;150.0;0.02;MeOH;1000;1.0;1.0;0.0;P;3.0;15.0;24660.0;0.2;0.16440000000000002;0.03333333333333333;2650.0;54.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.12172313231323129;487.0
53;55;1500;0.01;150.0;0.02;MeOH;1250;1.0;1.0;0.0;P;3.0;15.0;30825.0;0.2;0.2055;0.041666666666666664;2900.0;55.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.14197587758775887;496.0
54;56;1500;0.01;150.0;0.02;MeOH;1500;1.0;1.0;0.0;P;3.0;15.0;36990.0;0.2;0.2466;0.05;3150.0;56.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.13505274527452782;506.0
55;57;1500;0.01;150.0;0.02;MeOH;1750;1.0;0.0;0.0;P;3.0;15.0;43155.0;0.2;0.2877;0.058333333333333334;3400.0;57.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.1493123312331237;505.0
56;58;1500;0.01;150.0;0.02;MeOH;2000;1.0;1.0;0.0;P;3.0;15.0;49320.0;0.2;0.32880000000000004;0.06666666666666667;3650.0;58.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.09382394239423952;512.0
57;59;1200;0.01;300.0;0.02;MeOH;2000;1.0;1.0;0.0;P;6.0;12.0;49320.0;0.5;0.411;0.03333333333333333;3500.0;59.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08514419441944199;512.0
58;60;1125;0.01;375.0;0.02;MeOH;2000;1.0;1.0;0.0;P;7.5;11.25;49320.0;0.6666666666666666;0.4384;0.02666666666666667;3500.0;60.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08266426642664282;513.0
59;61;1000;0.01;500.0;0.02;EtOH;2000;1.0;1.0;0.0;P;10.0;10.0;34260.0;1.0;0.34259999999999996;0.02;3500.0;61.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.09144734473447347;514.0
60;62;1000;0.01;500.0;0.02;MeOH;2000;1.0;1.0;0.0;P;10.0;10.0;49320.0;1.0;0.4932;0.02;3500.0;62.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.07884104410441051;514.0
61;63;1610;0.01;40.0;0.02;EtOH;2000;1.0;1.0;0.0;P;0.8;16.1;34260.0;0.049689440993788817;0.21279503105590059;0.25;3650.0;63.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13122952295229506;461.0
62;64;1570;0.01;80.0;0.02;EtOH;2000;1.0;1.0;0.0;P;1.6;15.700000000000001;34260.0;0.10191082802547771;0.21821656050955412;0.125;3650.0;64.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13463942394239403;462.99999999999994
63;65;1535;0.01;115.0;0.02;EtOH;2000;1.0;1.0;0.0;P;2.3000000000000003;15.35;34260.0;0.1498371335504886;0.22319218241042346;0.08695652173913042;3650.0;65.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.14610909090909097;471.0
64;66;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;15.0;34260.0;0.2;0.2284;0.06666666666666667;3650.0;66.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13174617461746152;475.00000000000006
65;67;1465;0.01;185.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.7;14.65;34260.0;0.2525597269624573;0.23385665529010238;0.05405405405405406;3650.0;67.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.1275096309630963;477.0
66;68;1435;0.01;215.0;0.02;EtOH;2000;1.0;1.0;0.0;P;4.3;14.35;34260.0;0.29965156794425085;0.23874564459930311;0.046511627906976744;3650.0;68.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.166878487848785;475.00000000000006
67;69;1395;0.01;245.0;0.02;EtOH;2000;1.0;0.0;0.0;P;4.9;13.950000000000001;34260.0;0.35125448028673834;0.24559139784946235;0.04081632653061224;3640.0;69.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.21089720972097226;494.00000000000006
68;70;1365;0.01;270.0;0.02;EtOH;2000;1.0;0.0;0.0;P;5.4;13.65;34260.0;0.39560439560439564;0.250989010989011;0.037037037037037035;3635.0;70.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.20325076507650763;499.0
69;71;1500;0.01;600.0;0.005;EtOH;2000;1.0;1.0;0.0;P;3.0;15.0;34260.0;0.2;0.2284;0.06666666666666667;4100.0;71.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13784266426642677;464.0
70;72;1500;0.01;150.0;0.01;EtOH;2000;1.0;1.0;0.0;P;1.5;15.0;34260.0;0.1;0.2284;0.13333333333333333;3650.0;72.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13577605760576006;467.0
71;73;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;15.0;34260.0;0.2;0.2284;0.06666666666666667;3650.0;73.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13019621962196215;470.00000000000006
72;74;1500;0.01;150.0;0.022;EtOH;2000;1.0;1.0;0.0;P;3.3;15.0;34260.0;0.22;0.2284;0.06060606060606061;3650.0;74.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.1339161116111609;471.0
73;75;1500;0.01;150.0;0.024;EtOH;2000;1.0;1.0;0.0;P;3.6;15.0;34260.0;0.24000000000000002;0.2284;0.05555555555555555;3650.0;75.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.12130981098109794;473.0
74;76;1500;0.01;150.0;0.026;EtOH;2000;1.0;1.0;0.0;P;3.9;15.0;34260.0;0.26;0.2284;0.05128205128205128;3650.0;76.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.12161980198019817;477.0
75;77;1500;0.01;150.0;0.028;EtOH;2000;1.0;1.0;0.0;P;4.2;15.0;34260.0;0.28;0.2284;0.047619047619047616;3650.0;77.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.12533969396939693;477.0
76;78;1500;0.01;150.0;0.03;EtOH;2000;1.0;1.0;0.0;P;4.5;15.0;34260.0;0.3;0.2284;0.044444444444444446;3650.0;78.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13432943294329425;479.0
77;79;1500;0.01;150.0;0.04;EtOH;2000;1.0;0.0;0.0;P;6.0;15.0;34260.0;0.4;0.2284;0.03333333333333333;3650.0;79.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.26845220522052227;493.0
78;80;1500;0.01;150.0;0.1;EtOH;2000;1.0;1.0;0.0;P;15.0;15.0;34260.0;1.0;0.2284;0.013333333333333334;3650.0;80.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.12947290729072902;514.0
79;81;1500;0.02;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;30.0;34260.0;0.1;0.1142;0.06666666666666667;3650.0;81.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.0969238523852387;471.99999999999994
80;82;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;15.0;34260.0;0.2;0.2284;0.06666666666666667;3650.0;82.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.09754383438343828;484.99999999999994
81;83;1500;0.009;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;13.499999999999998;34260.0;0.22222222222222224;0.2537777777777778;0.06666666666666667;3650.0;83.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.11975985598559857;485.99999999999994
82;84;1500;0.008;150.0;0.02;EtOH;2000;1.0;0.0;0.0;P;3.0;12.0;34260.0;0.25;0.2855;0.06666666666666667;3650.0;84.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.19353771377137718;499.0
83;85;1500;0.0066;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;9.9;34260.0;0.30303030303030304;0.34606060606060607;0.06666666666666667;3650.0;85.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.12802628262826277;507.99999999999994
84;86;1500;0.005;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;7.5;34260.0;0.4;0.4568;0.06666666666666667;3650.0;86.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.10477695769576956;515.0
89;91;1500;0.01;75.0;0.02;EtOH;1000;1.0;1.0;0.0;P;1.5;15.0;17130.0;0.1;0.1142;0.06666666666666667;2575.0;91.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.09062070207020723;460.0
90;92;1500;0.01;75.0;0.02;MeOH;1000;1.0;1.0;0.0;P;1.5;15.0;24660.0;0.1;0.16440000000000002;0.06666666666666667;2575.0;92.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.1297828982898288;485.99999999999994
91;93;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;15.0;34260.0;0.2;0.2284;0.06666666666666667;3650.0;93.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.12719963996399608;473.0
94;96;1500;0.01;150.0;0.02;MeOH;1000;1.0;1.0;0.0;P;3.0;15.0;24660.0;0.2;0.16440000000000002;0.03333333333333333;2650.0;96.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.12740630063006275;487.0
97;99;1200;0.01;300.0;0.02;EtOH;2000;1.0;0.0;0.0;P;6.0;12.0;34260.0;0.5;0.2855;0.03333333333333333;3500.0;99.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.1538588658865887;511.0
98;100;1200;0.01;300.0;0.02;MeOH;2000;1.0;1.0;0.0;P;6.0;12.0;49320.0;0.5;0.411;0.03333333333333333;3500.0;100.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.07646444644464445;516.0
99;101;1200;0.01;300.0;0.02;MeOH;1000;1.0;1.0;0.0;P;6.0;12.0;24660.0;0.5;0.2055;0.016666666666666666;2500.0;101.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.07863438343834384;515.0
102;104;1125;0.01;375.0;0.02;EtOH;2000;1.0;1.0;0.0;P;7.5;11.25;34260.0;0.6666666666666666;0.3045333333333333;0.02666666666666667;3500.0;104.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13257281728172776;514.0
103;105;1125;0.01;375.0;0.02;MeOH;2000;1.0;1.0;0.0;P;7.5;11.25;49320.0;0.6666666666666666;0.4384;0.02666666666666667;3500.0;105.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.07636111611161134;516.0
104;106;1000;0.01;500.0;0.02;EtOH;2000;1.0;0.0;0.0;P;10.0;10.0;34260.0;1.0;0.34259999999999996;0.02;3500.0;106.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.10550027002700268;515.0
105;107;1000;0.01;500.0;0.02;MeOH;2000;1.0;1.0;0.0;P;10.0;10.0;49320.0;1.0;0.4932;0.02;3500.0;107.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.07563780378037821;516.0
108;110;1500;0.01;75.0;0.02;MeOH;125;1.0;1.0;0.0;P;1.5;15.0;3082.5;0.1;0.020550000000000002;0.008333333333333333;1700.0;110.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.11418001800180022;455.0
109;111;1500;0.01;75.0;0.02;MeOH;250;1.0;1.0;0.0;P;1.5;15.0;6165.0;0.1;0.041100000000000005;0.016666666666666666;1825.0;111.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.1083935193519352;458.99999999999994
110;112;1500;0.01;75.0;0.02;MeOH;375;1.0;1.0;0.0;P;1.5;15.0;9247.5;0.1;0.06165;0.025;1950.0;112.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08545418541854177;461.0
111;113;1500;0.01;75.0;0.02;MeOH;500;1.0;1.0;0.0;P;1.5;15.0;12330.0;0.1;0.08220000000000001;0.03333333333333333;2075.0;113.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08762412241224116;461.0
112;114;1500;0.01;75.0;0.02;MeOH;625;1.0;1.0;0.0;P;1.5;15.0;15412.5;0.1;0.10275;0.041666666666666664;2200.0;114.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.14331917191719157;462.0
113;115;1500;0.01;75.0;0.02;MeOH;750;1.0;1.0;0.0;P;1.5;15.0;18495.0;0.1;0.1233;0.05;2325.0;115.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.12337641764176421;479.0
114;116;1500;0.01;75.0;0.02;MeOH;875;1.0;1.0;0.0;P;1.5;15.0;21577.5;0.1;0.14385;0.058333333333333334;2450.0;116.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.12399639963996423;484.99999999999994
115;117;1500;0.01;75.0;0.02;MeOH;1000;1.0;1.0;0.0;P;1.5;15.0;24660.0;0.1;0.16440000000000002;0.06666666666666667;2575.0;117.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.12316975697569754;487.0
116;118;1500;0.01;150.0;0.02;EtOH;250;1.0;1.0;0.0;P;3.0;15.0;4282.5;0.2;0.02855;0.008333333333333333;1900.0;118.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.10436363636363621;456.99999999999994
117;119;1500;0.01;150.0;0.02;EtOH;500;1.0;1.0;0.0;P;3.0;15.0;8565.0;0.2;0.0571;0.016666666666666666;2150.0;119.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.09527056705670578;458.00000000000006
118;120;1500;0.01;150.0;0.02;EtOH;750;1.0;1.0;0.0;P;3.0;15.0;12847.5;0.2;0.08564999999999999;0.025;2400.0;120.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.08493753375337532;460.0
119;121;1500;0.01;150.0;0.02;EtOH;1000;1.0;1.0;0.0;P;3.0;15.0;17130.0;0.2;0.1142;0.03333333333333333;2650.0;121.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.09041404140414055;460.0
120;122;1500;0.01;150.0;0.02;EtOH;1250;1.0;1.0;0.0;P;3.0;15.0;21412.5;0.2;0.14275;0.041666666666666664;2900.0;122.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.09475391539153888;460.0
121;123;1500;0.01;150.0;0.02;EtOH;1500;1.0;1.0;0.0;P;3.0;15.0;25695.0;0.2;0.17129999999999998;0.05;3150.0;123.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.1024003600360035;462.0
122;124;1500;0.01;150.0;0.02;EtOH;1750;1.0;1.0;0.0;P;3.0;15.0;29977.5;0.2;0.19985;0.058333333333333334;3400.0;124.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13174617461746196;467.0
123;125;1500;0.01;150.0;0.02;EtOH;2000;1.0;1.0;0.0;P;3.0;15.0;34260.0;0.2;0.2284;0.06666666666666667;3650.0;125.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.13401944194419446;473.0
127;129;1500;0.01;75.0;0.04;Tol;0;1.0;1.0;0.0;P;3.0;15.0;0.0;0.2;0.0;0.0;1575.0;129.txt;Toluene;[1.0, 0.0, 0.0, 0.0, 0.0];0.07925436543654385;429.0
129;131;1500;0.01;75.0;0.1;Tol;0;1.0;0.0;0.0;P;7.5;15.0;0.0;0.5;0.0;0.0;1575.0;131.txt;Toluene;[1.0, 0.0, 0.0, 0.0, 0.0];0.11480000000000024;461.0
143;147;1245;0.063;481.0;0.004;CyPen;1030;1.0;0.0;0.194;P;1.924;78.435;11628.699999999999;0.024529865493720913;0.014825906801810415;0.05353430353430354;2756.0;147.txt;Cyclopentanone;[0.0, 1.0, 0.5, 1.0, 2.0];0.1474523852385241;458.99999999999994
150;154;1330;0.01;26.0;0.0107;i-PrOH;3800;1.0;1.0;0.104;P;0.2782;13.3;49704.0;0.020917293233082706;0.3737142857142857;1.3659237958303379;5156.0;154.txt;Isopropanol;[1.0, 0.0, 0.30000000000000004, 0.0, 1.0];0.1074635463546354;462.99999999999994
155;160;1045;0.01;499.0;0.0177;MeOH;724;1.0;1.0;0.0254;P;8.8323;10.450000000000001;17853.84;0.8451961722488037;0.17085014354066982;0.008197185331114206;2268.0;160.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.0778077407740776;516.0
173;178;4035;0.01;147.0;0.23;MeOH;845;1.0;1.0;0.0676;P;33.81;40.35;20837.7;0.837918215613383;0.05164237918215613;0.0024992605737947354;5027.0;178.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.07450117011701174;514.0
174;179;675;0.01;197.0;0.0132;n-BuOH;1120;1.0;1.0;0.2232;P;2.6004;6.75;12208.0;0.38524444444444444;0.18085925925925928;0.04307029687740348;1992.0;179.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.09093069306930701;456.0
175;180;695;0.01;249.0;0.0173;i-PrOH;1155;1.0;0.0;0.6324;P;4.3077;6.95;15107.4;0.6198129496402877;0.2173726618705036;0.02681245212062121;2099.0;180.txt;Isopropanol;[1.0, 0.0, 0.30000000000000004, 0.0, 1.0];0.2740320432043202;495.0
176;181;1395;0.01;425.0;0.0134;n-BuOH;2900;1.0;0.0;0.2597;P;5.695;13.950000000000001;31610.0;0.4082437275985663;0.22659498207885304;0.050921861281826165;4720.0;181.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.09341062106210618;456.99999999999994
177;182;695;0.01;221.0;0.0127;n-BuOH;3845;1.0;1.0;0.3467;P;2.8066999999999998;6.95;41910.5;0.403841726618705;0.6030287769784173;0.1369936224035344;4761.0;182.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.11356003600360065;510.0
178;183;1705;0.01;369.0;0.0185;n-BuOH;3950;1.0;0.0;0.2465;P;6.826499999999999;17.05;43055.0;0.4003812316715542;0.25252199413489734;0.05786274078957006;6024.0;183.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.09950711071107099;458.00000000000006
180;185;1080;0.01;255.0;0.0174;n-BuOH;2385;1.0;0.0;0.2291;P;4.436999999999999;10.8;25996.5;0.4108333333333333;0.24070833333333333;0.05375253549695741;3720.0;185.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.09640720072007225;456.99999999999994
182;187;965;0.01;326.0;0.0122;n-BuOH;2575;1.0;0.0;0.5882;P;3.9772000000000003;9.65;28067.5;0.41214507772020725;0.29085492227979276;0.0647440410338932;3866.0;187.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.15788874887488769;507.99999999999994
183;188;975;0.01;278.0;0.0141;n-BuOH;3600;1.0;0.0;0.4904;P;3.9198;9.75;39240.0;0.40203076923076925;0.40246153846153854;0.09184142048063677;4853.0;188.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.1208964896489646;509.0
186;191;2270;0.011;500.0;0.02;EtOH;626;1.0;1.0;0.1049;P;10.0;24.97;10723.38;0.40048057669203047;0.042945054064877856;0.00626;3396.0;191.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.07884104410441051;460.0
187;192;1990;0.007;445.0;0.02;n-BuOH;497;1.0;1.0;0.2254;S;8.9;13.93;5417.3;0.6389088298636038;0.03888944723618091;0.005584269662921348;2932.0;192.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.16357191719171915;461.0
188;193;4505;0.003;327.0;0.02;EtOH;561;1.0;1.0;0.5376;S;6.54;13.515;9609.93;0.4839067702552719;0.07110566037735849;0.008577981651376148;5393.0;193.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.11614329432943293;456.99999999999994
189;194;2915;0.004;364.0;0.02;n-BuOH;3310;1.0;1.0;0.8772;S;7.28;11.66;36079.0;0.6243567753001715;0.3094253859348199;0.045467032967032965;6589.0;194.txt;Butanol;[1.0, 0.0, 0.4, 0.0, 0.0];0.09206732673267304;501.0
190;195;3900;0.006;473.0;0.02;EtOH;1240;1.0;1.0;0.1126;S;9.46;23.400000000000002;21241.199999999997;0.4042735042735043;0.09077435897435897;0.01310782241014799;5613.0;195.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.11748658865886563;462.0
191;196;4555;0.005;428.0;0.02;EtOH;1500;1.0;1.0;0.2832;S;8.56;22.775000000000002;25695.0;0.3758507135016465;0.112821075740944;0.017523364485981307;6483.0;196.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.11170009000900105;460.0
192;197;4420;0.005;492.0;0.02;EtOH;910;1.0;1.0;0.2951;S;9.84;22.1;15588.3;0.4452488687782805;0.07053529411764706;0.009247967479674797;5822.0;197.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.09888712871287142;456.0
193;198;4960;0.002;190.0;0.02;EtOH;1920;1.0;1.0;0.4492;S;3.8000000000000003;9.92;32889.6;0.3830645161290323;0.3315483870967742;0.05052631578947368;7070.0;198.txt;Ethanol;[1.0, 0.0, 0.2, 0.0, 0.0];0.15323888388838913;480.0
194;199;1585;0.006;387.0;0.02;MeOH;880;1.0;1.0;0.0156;P;7.74;9.51;21700.8;0.8138801261829653;0.2281892744479495;0.011369509043927648;2852.0;199.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.07388118811881172;516.0
195;200;1165;0.007;150.0;0.02;MeOH;759;1.0;1.0;0.5845;P;3.0;8.155;18716.94;0.3678724708767627;0.22951489883507054;0.0253;2074.0;200.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08814077407740761;511.0
196;201;1765;0.011;435.0;0.02;MeOH;1195;1.0;1.0;0.376;P;8.700000000000001;19.415;29468.7;0.4481071336595417;0.15178315735256245;0.013735632183908044;3395.0;201.txt;Methanol;[1.0, 0.0, 0.1, 0.0, 0.0];0.08700414041404114;512.0
